1.224646799147353207e-16 0.000000000000000000e+00 
66
-4.906767432741772350e-02 0.000000000000000000e+00 
-4.906767432741772350e-02 0.000000000000000000e+00 
67
-9.801714032956058975e-02 0.000000000000000000e+00 
-9.801714032956058975e-02 0.000000000000000000e+00 
68
-1.467304744553615814e-01 0.000000000000000000e+00 
-1.467304744553615814e-01 0.000000000000000000e+00 
69
-1.950903220161283591e-01 0.000000000000000000e+00 
-1.950903220161283591e-01 0.000000000000000000e+00 
70
-2.429801799032638154e-01 0.000000000000000000e+00 
-2.429801799032638154e-01 0.000000000000000000e+00 
71
-2.902846772544621090e-01 0.000000000000000000e+00 
-2.902846772544621090e-01 0.000000000000000000e+00 
72
-3.368898533922201066e-01 0.000000000000000000e+00 
-3.368898533922201066e-01 0.000000000000000000e+00 
73
-3.826834323650896708e-01 0.000000000000000000e+00 
-3.826834323650896708e-01 0.000000000000000000e+00 
74
-4.275550934302818074e-01 0.000000000000000000e+00 
-4.275550934302818074e-01 0.000000000000000000e+00 
75
-4.713967368259976420e-01 0.000000000000000000e+00 
-4.713967368259976420e-01 0.000000000000000000e+00 
76
-5.141027441932215503e-01 0.000000000000000000e+00 
-5.141027441932215503e-01 0.000000000000000000e+00 
77
-5.555702330196019556e-01 0.000000000000000000e+00 
-5.555702330196019556e-01 0.000000000000000000e+00 
78
-5.956993044924332459e-01 0.000000000000000000e+00 
-5.956993044924332459e-01 0.000000000000000000e+00 
79
-6.343932841636452657e-01 0.000000000000000000e+00 
-6.343932841636452657e-01 0.000000000000000000e+00 
80
-6.715589548470184411e-01 0.000000000000000000e+00 
-6.715589548470184411e-01 0.000000000000000000e+00 
81
-7.071067811865474617e-01 0.000000000000000000e+00 
-7.071067811865474617e-01 0.000000000000000000e+00 
82
-7.409511253549588838e-01 0.000000000000000000e+00 
-7.409511253549588838e-01 0.000000000000000000e+00 
83
-7.730104533627366603e-01 0.000000000000000000e+00 
-7.730104533627366603e-01 0.000000000000000000e+00 
84
-8.032075314806450539e-01 0.000000000000000000e+00 
-8.032075314806450539e-01 0.000000000000000000e+00 
85
-8.314696123025452357e-01 0.000000000000000000e+00 
-8.314696123025452357e-01 0.000000000000000000e+00 
86
-8.577286100002720071e-01 0.000000000000000000e+00 
-8.577286100002720071e-01 0.000000000000000000e+00 
87
-8.819212643483549385e-01 0.000000000000000000e+00 
-8.819212643483549385e-01 0.000000000000000000e+00 
88
-9.039892931234431162e-01 0.000000000000000000e+00 
-9.039892931234431162e-01 0.000000000000000000e+00 
89
-9.238795325112865164e-01 0.000000000000000000e+00 
-9.238795325112865164e-01 0.000000000000000000e+00 
90
-9.415440651830208063e-01 0.000000000000000000e+00 
-9.415440651830208063e-01 0.000000000000000000e+00 
91
-9.569403357322088244e-01 0.000000000000000000e+00 
-9.569403357322088244e-01 0.000000000000000000e+00 
92
-9.700312531945439742e-01 0.000000000000000000e+00 
-9.700312531945439742e-01 0.000000000000000000e+00 
93
-9.807852804032303196e-01 0.000000000000000000e+00 
-9.807852804032303196e-01 0.000000000000000000e+00 
94
-9.891765099647809034e-01 0.000000000000000000e+00 
-9.891765099647809034e-01 0.000000000000000000e+00 
95
-9.951847266721969287e-01 0.000000000000000000e+00 
-9.951847266721969287e-01 0.000000000000000000e+00 
96
-9.987954562051724050e-01 0.000000000000000000e+00 
-9.987954562051724050e-01 0.000000000000000000e+00 
97
-1.000000000000000000e+00 0.000000000000000000e+00 
-1.000000000000000000e+00 0.000000000000000000e+00 
98
-9.987954562051724050e-01 -0.000000000000000000e+00 
-9.987954562051724050e-01 -0.000000000000000000e+00 
99
-9.951847266721969287e-01 -0.000000000000000000e+00 
-9.951847266721969287e-01 -0.000000000000000000e+00 
100
-9.891765099647809034e-01 -0.000000000000000000e+00 
-9.891765099647809034e-01 -0.000000000000000000e+00 
101
-9.807852804032304306e-01 -0.000000000000000000e+00 
-9.807852804032304306e-01 -0.000000000000000000e+00 
102
-9.700312531945439742e-01 -0.000000000000000000e+00 
-9.700312531945439742e-01 -0.000000000000000000e+00 
103
-9.569403357322089354e-01 -0.000000000000000000e+00 
-9.569403357322089354e-01 -0.000000000000000000e+00 
104
-9.415440651830209173e-01 -0.000000000000000000e+00 
-9.415440651830209173e-01 -0.000000000000000000e+00 
105
-9.238795325112866275e-01 -0.000000000000000000e+00 
-9.238795325112866275e-01 -0.000000000000000000e+00 
106
-9.039892931234433382e-01 -0.000000000000000000e+00 
-9.039892931234433382e-01 -0.000000000000000000e+00 
107
-8.819212643483550496e-01 -0.000000000000000000e+00 
-8.819212643483550496e-01 -0.000000000000000000e+00 
108
-8.577286100002722291e-01 -0.000000000000000000e+00 
-8.577286100002722291e-01 -0.000000000000000000e+00 
109
-8.314696123025454577e-01 -0.000000000000000000e+00 
-8.314696123025454577e-01 -0.000000000000000000e+00 
110
-8.032075314806452759e-01 -0.000000000000000000e+00 
-8.032075314806452759e-01 -0.000000000000000000e+00 
111
-7.730104533627368824e-01 -0.000000000000000000e+00 
-7.730104533627368824e-01 -0.000000000000000000e+00 
112
-7.409511253549591059e-01 -0.000000000000000000e+00 
-7.409511253549591059e-01 -0.000000000000000000e+00 
113
-7.071067811865476838e-01 -0.000000000000000000e+00 
-7.071067811865476838e-01 -0.000000000000000000e+00 
114
-6.715589548470186632e-01 -0.000000000000000000e+00 
-6.715589548470186632e-01 -0.000000000000000000e+00 
115
-6.343932841636459319e-01 -0.000000000000000000e+00 
-6.343932841636459319e-01 -0.000000000000000000e+00 
116
-5.956993044924332459e-01 -0.000000000000000000e+00 
-5.956993044924332459e-01 -0.000000000000000000e+00 
117
-5.555702330196021776e-01 -0.000000000000000000e+00 
-5.555702330196021776e-01 -0.000000000000000000e+00 
118
-5.141027441932218833e-01 -0.000000000000000000e+00 
-5.141027441932218833e-01 -0.000000000000000000e+00 
119
-4.713967368259979196e-01 -0.000000000000000000e+00 
-4.713967368259979196e-01 -0.000000000000000000e+00 
120
-4.275550934302825290e-01 -0.000000000000000000e+00 
-4.275550934302825290e-01 -0.000000000000000000e+00 
121
-3.826834323650903924e-01 -0.000000000000000000e+00 
-3.826834323650903924e-01 -0.000000000000000000e+00 
122
-3.368898533922199956e-01 -0.000000000000000000e+00 
-3.368898533922199956e-01 -0.000000000000000000e+00 
123
-2.902846772544624976e-01 -0.000000000000000000e+00 
-2.902846772544624976e-01 -0.000000000000000000e+00 
124
-2.429801799032641763e-01 -0.000000000000000000e+00 
-2.429801799032641763e-01 -0.000000000000000000e+00 
125
-1.950903220161287199e-01 -0.000000000000000000e+00 
-1.950903220161287199e-01 -0.000000000000000000e+00 
126
-1.467304744553623863e-01 -0.000000000000000000e+00 
-1.467304744553623863e-01 -0.000000000000000000e+00 
127
-9.801714032956050648e-02 -0.000000000000000000e+00 
-9.801714032956050648e-02 -0.000000000000000000e+00 
128
-4.906767432741809126e-02 -0.000000000000000000e+00 
-4.906767432741809126e-02 -0.000000000000000000e+00 
129
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
16642
2.454122852291228812e-02 -0.000000000000000000e+00 
2.454122852291228812e-02 -0.000000000000000000e+00 
16645
7.356456359966742631e-02 -0.000000000000000000e+00 
7.356456359966742631e-02 -0.000000000000000000e+00 
16648
1.224106751992161957e-01 -0.000000000000000000e+00 
1.224106751992161957e-01 -0.000000000000000000e+00 
16651
1.709618887603012172e-01 -0.000000000000000000e+00 
1.709618887603012172e-01 -0.000000000000000000e+00 
16654
2.191012401568697976e-01 -0.000000000000000000e+00 
2.191012401568697976e-01 -0.000000000000000000e+00 
16657
2.667127574748983654e-01 -0.000000000000000000e+00 
2.667127574748983654e-01 -0.000000000000000000e+00 
16660
3.136817403988915176e-01 -0.000000000000000000e+00 
3.136817403988915176e-01 -0.000000000000000000e+00 
16663
3.598950365349881109e-01 -0.000000000000000000e+00 
3.598950365349881109e-01 -0.000000000000000000e+00 
16666
4.052413140049898610e-01 -0.000000000000000000e+00 
4.052413140049898610e-01 -0.000000000000000000e+00 
16669
4.496113296546065397e-01 -0.000000000000000000e+00 
4.496113296546065397e-01 -0.000000000000000000e+00 
16672
4.928981922297840379e-01 -0.000000000000000000e+00 
4.928981922297840379e-01 -0.000000000000000000e+00 
16675
5.349976198870971533e-01 -0.000000000000000000e+00 
5.349976198870971533e-01 -0.000000000000000000e+00 
16678
5.758081914178453387e-01 -0.000000000000000000e+00 
5.758081914178453387e-01 -0.000000000000000000e+00 
16681
6.152315905806268193e-01 -0.000000000000000000e+00 
6.152315905806268193e-01 -0.000000000000000000e+00 
16684
6.531728429537767555e-01 -0.000000000000000000e+00 
6.531728429537767555e-01 -0.000000000000000000e+00 
16687
6.895405447370668295e-01 -0.000000000000000000e+00 
6.895405447370668295e-01 -0.000000000000000000e+00 
16690
7.242470829514668917e-01 -0.000000000000000000e+00 
7.242470829514668917e-01 -0.000000000000000000e+00 
16693
7.572088465064844565e-01 -0.000000000000000000e+00 
7.572088465064844565e-01 -0.000000000000000000e+00 
16696
7.883464276266062276e-01 -0.000000000000000000e+00 
7.883464276266062276e-01 -0.000000000000000000e+00 
16699
8.175848131515837114e-01 -0.000000000000000000e+00 
8.175848131515837114e-01 -0.000000000000000000e+00 
16702
8.448535652497070059e-01 -0.000000000000000000e+00 
8.448535652497070059e-01 -0.000000000000000000e+00 
16705
8.700869911087113495e-01 -0.000000000000000000e+00 
8.700869911087113495e-01 -0.000000000000000000e+00 
16708
8.932243011955153245e-01 -0.000000000000000000e+00 
8.932243011955153245e-01 -0.000000000000000000e+00 
16711
9.142097557035306910e-01 -0.000000000000000000e+00 
9.142097557035306910e-01 -0.000000000000000000e+00 
16714
9.329927988347388457e-01 -0.000000000000000000e+00 
9.329927988347388457e-01 -0.000000000000000000e+00 
16717
9.495281805930366748e-01 -0.000000000000000000e+00 
9.495281805930366748e-01 -0.000000000000000000e+00 
16720
9.637760657954398402e-01 -0.000000000000000000e+00 
9.637760657954398402e-01 -0.000000000000000000e+00 
16723
9.757021300385285700e-01 -0.000000000000000000e+00 
9.757021300385285700e-01 -0.000000000000000000e+00 
16726
9.852776423889412216e-01 -0.000000000000000000e+00 
9.852776423889412216e-01 -0.000000000000000000e+00 
16729
9.924795345987099671e-01 -0.000000000000000000e+00 
9.924795345987099671e-01 -0.000000000000000000e+00 
16732
9.972904566786902070e-01 -0.000000000000000000e+00 
9.972904566786902070e-01 -0.000000000000000000e+00 
16735
9.996988186962042500e-01 -0.000000000000000000e+00 
9.996988186962042500e-01 -0.000000000000000000e+00 
16738
9.996988186962042500e-01 0.000000000000000000e+00 
9.996988186962042500e-01 0.000000000000000000e+00 
16741
9.972904566786902070e-01 0.000000000000000000e+00 
9.972904566786902070e-01 0.000000000000000000e+00 
16744
9.924795345987099671e-01 0.000000000000000000e+00 
9.924795345987099671e-01 0.000000000000000000e+00 
16747
9.852776423889412216e-01 0.000000000000000000e+00 
9.852776423889412216e-01 0.000000000000000000e+00 
16750
9.757021300385285700e-01 0.000000000000000000e+00 
9.757021300385285700e-01 0.000000000000000000e+00 
16753
9.637760657954398402e-01 0.000000000000000000e+00 
9.637760657954398402e-01 0.000000000000000000e+00 
16756
9.495281805930366748e-01 0.000000000000000000e+00 
9.495281805930366748e-01 0.000000000000000000e+00 
16759
9.329927988347388457e-01 0.000000000000000000e+00 
9.329927988347388457e-01 0.000000000000000000e+00 
16762
9.142097557035306910e-01 0.000000000000000000e+00 
9.142097557035306910e-01 0.000000000000000000e+00 
16765
8.932243011955152134e-01 0.000000000000000000e+00 
8.932243011955152134e-01 0.000000000000000000e+00 
16768
8.700869911087114605e-01 0.000000000000000000e+00 
8.700869911087114605e-01 0.000000000000000000e+00 
16771
8.448535652497072279e-01 0.000000000000000000e+00 
8.448535652497072279e-01 0.000000000000000000e+00 
16774
8.175848131515837114e-01 0.000000000000000000e+00 
8.175848131515837114e-01 0.000000000000000000e+00 
16777
7.883464276266063386e-01 0.000000000000000000e+00 
7.883464276266063386e-01 0.000000000000000000e+00 
16780
7.572088465064846785e-01 0.000000000000000000e+00 
7.572088465064846785e-01 0.000000000000000000e+00 
16783
7.242470829514668917e-01 0.000000000000000000e+00 
7.242470829514668917e-01 0.000000000000000000e+00 
16786
6.895405447370670515e-01 0.000000000000000000e+00 
6.895405447370670515e-01 0.000000000000000000e+00 
16789
6.531728429537766445e-01 0.000000000000000000e+00 
6.531728429537766445e-01 0.000000000000000000e+00 
16792
6.152315905806269303e-01 0.000000000000000000e+00 
6.152315905806269303e-01 0.000000000000000000e+00 
16795
5.758081914178454497e-01 0.000000000000000000e+00 
5.758081914178454497e-01 0.000000000000000000e+00 
16798
5.349976198870971533e-01 0.000000000000000000e+00 
5.349976198870971533e-01 0.000000000000000000e+00 
16801
4.928981922297841489e-01 0.000000000000000000e+00 
4.928981922297841489e-01 0.000000000000000000e+00 
16804
4.496113296546068727e-01 0.000000000000000000e+00 
4.496113296546068727e-01 0.000000000000000000e+00 
16807
4.052413140049899165e-01 0.000000000000000000e+00 
4.052413140049899165e-01 0.000000000000000000e+00 
16810
3.598950365349883329e-01 0.000000000000000000e+00 
3.598950365349883329e-01 0.000000000000000000e+00 
16813
3.136817403988914066e-01 0.000000000000000000e+00 
3.136817403988914066e-01 0.000000000000000000e+00 
16816
2.667127574748984764e-01 0.000000000000000000e+00 
2.667127574748984764e-01 0.000000000000000000e+00 
16819
2.191012401568700474e-01 0.000000000000000000e+00 
2.191012401568700474e-01 0.000000000000000000e+00 
16822
1.709618887603012172e-01 0.000000000000000000e+00 
1.709618887603012172e-01 0.000000000000000000e+00 
16825
1.224106751992163483e-01 0.000000000000000000e+00 
1.224106751992163483e-01 0.000000000000000000e+00 
16828
7.356456359966773162e-02 0.000000000000000000e+00 
7.356456359966773162e-02 0.000000000000000000e+00 
16831
2.454122852291232629e-02 0.000000000000000000e+00 
2.454122852291232629e-02 0.000000000000000000e+00 
16834
-2.454122852291207996e-02 0.000000000000000000e+00 
-2.454122852291207996e-02 0.000000000000000000e+00 
16837
-7.356456359966749570e-02 0.000000000000000000e+00 
-7.356456359966749570e-02 0.000000000000000000e+00 
16840
-1.224106751992160985e-01 0.000000000000000000e+00 
-1.224106751992160985e-01 0.000000000000000000e+00 
16843
-1.709618887603009674e-01 0.000000000000000000e+00 
-1.709618887603009674e-01 0.000000000000000000e+00 
16846
-2.191012401568697976e-01 0.000000000000000000e+00 
-2.191012401568697976e-01 0.000000000000000000e+00 
16849
-2.667127574748982544e-01 0.000000000000000000e+00 
-2.667127574748982544e-01 0.000000000000000000e+00 
16852
-3.136817403988911845e-01 0.000000000000000000e+00 
-3.136817403988911845e-01 0.000000000000000000e+00 
16855
-3.598950365349881109e-01 0.000000000000000000e+00 
-3.598950365349881109e-01 0.000000000000000000e+00 
16858
-4.052413140049896945e-01 0.000000000000000000e+00 
-4.052413140049896945e-01 0.000000000000000000e+00 
16861
-4.496113296546066507e-01 0.000000000000000000e+00 
-4.496113296546066507e-01 0.000000000000000000e+00 
16864
-4.928981922297839269e-01 0.000000000000000000e+00 
-4.928981922297839269e-01 0.000000000000000000e+00 
16867
-5.349976198870969313e-01 0.000000000000000000e+00 
-5.349976198870969313e-01 0.000000000000000000e+00 
16870
-5.758081914178453387e-01 0.000000000000000000e+00 
-5.758081914178453387e-01 0.000000000000000000e+00 
16873
-6.152315905806267082e-01 0.000000000000000000e+00 
-6.152315905806267082e-01 0.000000000000000000e+00 
16876
-6.531728429537765335e-01 0.000000000000000000e+00 
-6.531728429537765335e-01 0.000000000000000000e+00 
16879
-6.895405447370668295e-01 0.000000000000000000e+00 
-6.895405447370668295e-01 0.000000000000000000e+00 
16882
-7.242470829514667807e-01 0.000000000000000000e+00 
-7.242470829514667807e-01 0.000000000000000000e+00 
16885
-7.572088465064842344e-01 0.000000000000000000e+00 
-7.572088465064842344e-01 0.000000000000000000e+00 
16888
-7.883464276266058945e-01 0.000000000000000000e+00 
-7.883464276266058945e-01 0.000000000000000000e+00 
16891
-8.175848131515838224e-01 0.000000000000000000e+00 
-8.175848131515838224e-01 0.000000000000000000e+00 
16894
-8.448535652497070059e-01 0.000000000000000000e+00 
-8.448535652497070059e-01 0.000000000000000000e+00 
16897
-8.700869911087113495e-01 0.000000000000000000e+00 
-8.700869911087113495e-01 0.000000000000000000e+00 
16900
-8.932243011955152134e-01 0.000000000000000000e+00 
-8.932243011955152134e-01 0.000000000000000000e+00 
16903
-9.142097557035304689e-01 0.000000000000000000e+00 
-9.142097557035304689e-01 0.000000000000000000e+00 
16906
-9.329927988347389567e-01 0.000000000000000000e+00 
-9.329927988347389567e-01 0.000000000000000000e+00 
16909
-9.495281805930366748e-01 0.000000000000000000e+00 
-9.495281805930366748e-01 0.000000000000000000e+00 
16912
-9.637760657954398402e-01 0.000000000000000000e+00 
-9.637760657954398402e-01 0.000000000000000000e+00 
16915
-9.757021300385284590e-01 0.000000000000000000e+00 
-9.757021300385284590e-01 0.000000000000000000e+00 
16918
-9.852776423889411106e-01 0.000000000000000000e+00 
-9.852776423889411106e-01 0.000000000000000000e+00 
16921
-9.924795345987100781e-01 0.000000000000000000e+00 
-9.924795345987100781e-01 0.000000000000000000e+00 
16924
-9.972904566786902070e-01 0.000000000000000000e+00 
-9.972904566786902070e-01 0.000000000000000000e+00 
16927
-9.996988186962042500e-01 0.000000000000000000e+00 
-9.996988186962042500e-01 0.000000000000000000e+00 
16930
-9.996988186962042500e-01 -0.000000000000000000e+00 
-9.996988186962042500e-01 -0.000000000000000000e+00 
16933
-9.972904566786902070e-01 -0.000000000000000000e+00 
-9.972904566786902070e-01 -0.000000000000000000e+00 
16936
-9.924795345987100781e-01 -0.000000000000000000e+00 
-9.924795345987100781e-01 -0.000000000000000000e+00 
16939
-9.852776423889412216e-01 -0.000000000000000000e+00 
-9.852776423889412216e-01 -0.000000000000000000e+00 
16942
-9.757021300385285700e-01 -0.000000000000000000e+00 
-9.757021300385285700e-01 -0.000000000000000000e+00 
16945
-9.637760657954399512e-01 -0.000000000000000000e+00 
-9.637760657954399512e-01 -0.000000000000000000e+00 
16948
-9.495281805930367858e-01 -0.000000000000000000e+00 
-9.495281805930367858e-01 -0.000000000000000000e+00 
16951
-9.329927988347390677e-01 -0.000000000000000000e+00 
-9.329927988347390677e-01 -0.000000000000000000e+00 
16954
-9.142097557035305799e-01 -0.000000000000000000e+00 
-9.142097557035305799e-01 -0.000000000000000000e+00 
16957
-8.932243011955153245e-01 -0.000000000000000000e+00 
-8.932243011955153245e-01 -0.000000000000000000e+00 
16960
-8.700869911087114605e-01 -0.000000000000000000e+00 
-8.700869911087114605e-01 -0.000000000000000000e+00 
16963
-8.448535652497072279e-01 -0.000000000000000000e+00 
-8.448535652497072279e-01 -0.000000000000000000e+00 
16966
-8.175848131515840445e-01 -0.000000000000000000e+00 
-8.175848131515840445e-01 -0.000000000000000000e+00 
16969
-7.883464276266061166e-01 -0.000000000000000000e+00 
-7.883464276266061166e-01 -0.000000000000000000e+00 
16972
-7.572088465064845675e-01 -0.000000000000000000e+00 
-7.572088465064845675e-01 -0.000000000000000000e+00 
16975
-7.242470829514670028e-01 -0.000000000000000000e+00 
-7.242470829514670028e-01 -0.000000000000000000e+00 
16978
-6.895405447370671626e-01 -0.000000000000000000e+00 
-6.895405447370671626e-01 -0.000000000000000000e+00 
16981
-6.531728429537770886e-01 -0.000000000000000000e+00 
-6.531728429537770886e-01 -0.000000000000000000e+00 
16984
-6.152315905806273744e-01 -0.000000000000000000e+00 
-6.152315905806273744e-01 -0.000000000000000000e+00 
16987
-5.758081914178452276e-01 -0.000000000000000000e+00 
-5.758081914178452276e-01 -0.000000000000000000e+00 
16990
-5.349976198870972643e-01 -0.000000000000000000e+00 
-5.349976198870972643e-01 -0.000000000000000000e+00 
16993
-4.928981922297842599e-01 -0.000000000000000000e+00 
-4.928981922297842599e-01 -0.000000000000000000e+00 
16996
-4.496113296546069837e-01 -0.000000000000000000e+00 
-4.496113296546069837e-01 -0.000000000000000000e+00 
16999
-4.052413140049904161e-01 -0.000000000000000000e+00 
-4.052413140049904161e-01 -0.000000000000000000e+00 
17002
-3.598950365349879998e-01 -0.000000000000000000e+00 
-3.598950365349879998e-01 -0.000000000000000000e+00 
17005
-3.136817403988915176e-01 -0.000000000000000000e+00 
-3.136817403988915176e-01 -0.000000000000000000e+00 
17008
-2.667127574748985874e-01 -0.000000000000000000e+00 
-2.667127574748985874e-01 -0.000000000000000000e+00 
17011
-2.191012401568701584e-01 -0.000000000000000000e+00 
-2.191012401568701584e-01 -0.000000000000000000e+00 
17014
-1.709618887603017723e-01 -0.000000000000000000e+00 
-1.709618887603017723e-01 -0.000000000000000000e+00 
17017
-1.224106751992160291e-01 -0.000000000000000000e+00 
-1.224106751992160291e-01 -0.000000000000000000e+00 
17020
-7.356456359966741243e-02 -0.000000000000000000e+00 
-7.356456359966741243e-02 -0.000000000000000000e+00 
17023
-2.454122852291244772e-02 -0.000000000000000000e+00 
