-1.154589009764930813e-16 -8.819212643483549385e-01 
1768
-7.109924016823995890e-17 -9.569403357322089354e-01 
-7.109924016823995890e-17 -9.569403357322089354e-01 
1865
-2.400727543323470698e-17 -9.951847266721968177e-01 
-2.400727543323470698e-17 -9.951847266721968177e-01 
1962
2.400727543323467924e-17 -9.951847266721969287e-01 
2.400727543323467924e-17 -9.951847266721969287e-01 
2059
7.109924016823990960e-17 -9.569403357322089354e-01 
7.109924016823990960e-17 -9.569403357322089354e-01 
2156
1.154589009764930566e-16 -8.819212643483550496e-01 
1.154589009764930566e-16 -8.819212643483550496e-01 
2253
1.553815409703171226e-16 -7.730104533627371044e-01 
1.553815409703171226e-16 -7.730104533627371044e-01 
2350
1.893329554836240437e-16 -6.343932841636454878e-01 
1.893329554836240437e-16 -6.343932841636454878e-01 
2447
2.160084106968399344e-16 -4.713967368259978641e-01 
2.160084106968399344e-16 -4.713967368259978641e-01 
2544
2.343827838258886321e-16 -2.902846772544623866e-01 
2.343827838258886321e-16 -2.902846772544623866e-01 
2641
2.437499580158878897e-16 -9.801714032956082567e-02 
2.437499580158878897e-16 -9.801714032956082567e-02 
2738
2.437499580158878897e-16 9.801714032956058975e-02 
2.437499580158878897e-16 9.801714032956058975e-02 
2835
2.343827838258886321e-16 2.902846772544621090e-01 
2.343827838258886321e-16 2.902846772544621090e-01 
2932
2.160084106968399591e-16 4.713967368259976420e-01 
2.160084106968399591e-16 4.713967368259976420e-01 
3029
1.893329554836240683e-16 6.343932841636452657e-01 
1.893329554836240683e-16 6.343932841636452657e-01 
3126
1.553815409703172459e-16 7.730104533627366603e-01 
1.553815409703172459e-16 7.730104533627366603e-01 
3223
1.154589009764931059e-16 8.819212643483549385e-01 
1.154589009764931059e-16 8.819212643483549385e-01 
3320
7.109924016823998355e-17 9.569403357322088244e-01 
7.109924016823998355e-17 9.569403357322088244e-01 
3417
2.400727543323462994e-17 9.951847266721969287e-01 
2.400727543323462994e-17 9.951847266721969287e-01 
3514
-2.400727543323454058e-17 9.951847266721969287e-01 
-2.400727543323454058e-17 9.951847266721969287e-01 
3611
-7.109924016823988495e-17 9.569403357322089354e-01 
-7.109924016823988495e-17 9.569403357322089354e-01 
3708
-1.154589009764930320e-16 8.819212643483550496e-01 
-1.154589009764930320e-16 8.819212643483550496e-01 
3805
-1.553815409703171719e-16 7.730104533627368824e-01 
-1.553815409703171719e-16 7.730104533627368824e-01 
3902
-1.893329554836239697e-16 6.343932841636459319e-01 
-1.893329554836239697e-16 6.343932841636459319e-01 
3999
-2.160084106968399098e-16 4.713967368259979196e-01 
-2.160084106968399098e-16 4.713967368259979196e-01 
4096
-2.343827838258886321e-16 2.902846772544624976e-01 
-2.343827838258886321e-16 2.902846772544624976e-01 
4193
-2.437499580158878897e-16 9.801714032956050648e-02 
-2.437499580158878897e-16 9.801714032956050648e-02 
