-0.000000000000000000e+00 -1.467304744553618034e-01 
-0.000000000000000000e+00 -1.467304744553618034e-01 
7999
-0.000000000000000000e+00 -9.801714032956082567e-02 
-0.000000000000000000e+00 -9.801714032956082567e-02 
8128
-0.000000000000000000e+00 -4.906767432741796636e-02 
-0.000000000000000000e+00 -4.906767432741796636e-02 
8257
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
8386
-0.000000000000000000e+00 4.906767432741772350e-02 
-0.000000000000000000e+00 4.906767432741772350e-02 
8515
-0.000000000000000000e+00 9.801714032956058975e-02 
-0.000000000000000000e+00 9.801714032956058975e-02 
8644
-0.000000000000000000e+00 1.467304744553615814e-01 
-0.000000000000000000e+00 1.467304744553615814e-01 
8773
-0.000000000000000000e+00 1.950903220161283591e-01 
-0.000000000000000000e+00 1.950903220161283591e-01 
8902
-0.000000000000000000e+00 2.429801799032638154e-01 
-0.000000000000000000e+00 2.429801799032638154e-01 
9031
-0.000000000000000000e+00 2.902846772544621090e-01 
-0.000000000000000000e+00 2.902846772544621090e-01 
9160
-0.000000000000000000e+00 3.368898533922201066e-01 
-0.000000000000000000e+00 3.368898533922201066e-01 
9289
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
9418
-0.000000000000000000e+00 4.275550934302818074e-01 
-0.000000000000000000e+00 4.275550934302818074e-01 
9547
-0.000000000000000000e+00 4.713967368259976420e-01 
-0.000000000000000000e+00 4.713967368259976420e-01 
9676
-0.000000000000000000e+00 5.141027441932215503e-01 
-0.000000000000000000e+00 5.141027441932215503e-01 
9805
-0.000000000000000000e+00 5.555702330196019556e-01 
-0.000000000000000000e+00 5.555702330196019556e-01 
9934
-0.000000000000000000e+00 5.956993044924332459e-01 
-0.000000000000000000e+00 5.956993044924332459e-01 
10063
-0.000000000000000000e+00 6.343932841636452657e-01 
-0.000000000000000000e+00 6.343932841636452657e-01 
10192
-0.000000000000000000e+00 6.715589548470184411e-01 
-0.000000000000000000e+00 6.715589548470184411e-01 
10321
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
10450
-0.000000000000000000e+00 7.409511253549588838e-01 
-0.000000000000000000e+00 7.409511253549588838e-01 
10579
-0.000000000000000000e+00 7.730104533627366603e-01 
-0.000000000000000000e+00 7.730104533627366603e-01 
10708
-0.000000000000000000e+00 8.032075314806450539e-01 
-0.000000000000000000e+00 8.032075314806450539e-01 
10837
-0.000000000000000000e+00 8.314696123025452357e-01 
-0.000000000000000000e+00 8.314696123025452357e-01 
10966
-0.000000000000000000e+00 8.577286100002720071e-01 
-0.000000000000000000e+00 8.577286100002720071e-01 
11095
-0.000000000000000000e+00 8.819212643483549385e-01 
-0.000000000000000000e+00 8.819212643483549385e-01 
11224
-0.000000000000000000e+00 9.039892931234431162e-01 
-0.000000000000000000e+00 9.039892931234431162e-01 
11353
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
11482
-0.000000000000000000e+00 9.415440651830208063e-01 
-0.000000000000000000e+00 9.415440651830208063e-01 
11611
-0.000000000000000000e+00 9.569403357322088244e-01 
-0.000000000000000000e+00 9.569403357322088244e-01 
11740
-0.000000000000000000e+00 9.700312531945439742e-01 
-0.000000000000000000e+00 9.700312531945439742e-01 
11869
-0.000000000000000000e+00 9.807852804032303196e-01 
-0.000000000000000000e+00 9.807852804032303196e-01 
11998
-0.000000000000000000e+00 9.891765099647809034e-01 
-0.000000000000000000e+00 9.891765099647809034e-01 
12127
-0.000000000000000000e+00 9.951847266721969287e-01 
-0.000000000000000000e+00 9.951847266721969287e-01 
12256
-0.000000000000000000e+00 9.987954562051724050e-01 
-0.000000000000000000e+00 9.987954562051724050e-01 
12385
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
12514
0.000000000000000000e+00 9.987954562051724050e-01 
0.000000000000000000e+00 9.987954562051724050e-01 
12643
0.000000000000000000e+00 9.951847266721969287e-01 
0.000000000000000000e+00 9.951847266721969287e-01 
12772
0.000000000000000000e+00 9.891765099647809034e-01 
0.000000000000000000e+00 9.891765099647809034e-01 
12901
0.000000000000000000e+00 9.807852804032304306e-01 
0.000000000000000000e+00 9.807852804032304306e-01 
13030
0.000000000000000000e+00 9.700312531945439742e-01 
0.000000000000000000e+00 9.700312531945439742e-01 
13159
0.000000000000000000e+00 9.569403357322089354e-01 
0.000000000000000000e+00 9.569403357322089354e-01 
13288
0.000000000000000000e+00 9.415440651830209173e-01 
0.000000000000000000e+00 9.415440651830209173e-01 
13417
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
13546
0.000000000000000000e+00 9.039892931234433382e-01 
0.000000000000000000e+00 9.039892931234433382e-01 
13675
0.000000000000000000e+00 8.819212643483550496e-01 
0.000000000000000000e+00 8.819212643483550496e-01 
13804
0.000000000000000000e+00 8.577286100002722291e-01 
0.000000000000000000e+00 8.577286100002722291e-01 
13933
0.000000000000000000e+00 8.314696123025454577e-01 
0.000000000000000000e+00 8.314696123025454577e-01 
14062
0.000000000000000000e+00 8.032075314806452759e-01 
0.000000000000000000e+00 8.032075314806452759e-01 
14191
0.000000000000000000e+00 7.730104533627368824e-01 
0.000000000000000000e+00 7.730104533627368824e-01 
14320
0.000000000000000000e+00 7.409511253549591059e-01 
0.000000000000000000e+00 7.409511253549591059e-01 
14449
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
14578
0.000000000000000000e+00 6.715589548470186632e-01 
0.000000000000000000e+00 6.715589548470186632e-01 
14707
0.000000000000000000e+00 6.343932841636459319e-01 
0.000000000000000000e+00 6.343932841636459319e-01 
14836
0.000000000000000000e+00 5.956993044924332459e-01 
0.000000000000000000e+00 5.956993044924332459e-01 
14965
0.000000000000000000e+00 5.555702330196021776e-01 
0.000000000000000000e+00 5.555702330196021776e-01 
15094
0.000000000000000000e+00 5.141027441932218833e-01 
0.000000000000000000e+00 5.141027441932218833e-01 
15223
0.000000000000000000e+00 4.713967368259979196e-01 
0.000000000000000000e+00 4.713967368259979196e-01 
15352
0.000000000000000000e+00 4.275550934302825290e-01 
0.000000000000000000e+00 4.275550934302825290e-01 
15481
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
15610
0.000000000000000000e+00 3.368898533922199956e-01 
0.000000000000000000e+00 3.368898533922199956e-01 
15739
0.000000000000000000e+00 2.902846772544624976e-01 
0.000000000000000000e+00 2.902846772544624976e-01 
15868
0.000000000000000000e+00 2.429801799032641763e-01 
0.000000000000000000e+00 2.429801799032641763e-01 
15997
0.000000000000000000e+00 1.950903220161287199e-01 
0.000000000000000000e+00 1.950903220161287199e-01 
16126
0.000000000000000000e+00 1.467304744553623863e-01 
0.000000000000000000e+00 1.467304744553623863e-01 
16255
0.000000000000000000e+00 9.801714032956050648e-02 
0.000000000000000000e+00 9.801714032956050648e-02 
16384
0.000000000000000000e+00 4.906767432741809126e-02 
0.000000000000000000e+00 4.906767432741809126e-02 
16513
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
