5.951297991495602236e-17 -9.700312531945439742e-01 
5.951297991495602236e-17 -9.700312531945439742e-01 
5031
7.109924016823990960e-17 -9.569403357322089354e-01 
7.109924016823990960e-17 -9.569403357322089354e-01 
5160
8.251421612440064949e-17 -9.415440651830208063e-01 
8.251421612440064949e-17 -9.415440651830208063e-01 
5289
9.373040810652594704e-17 -9.238795325112867385e-01 
9.373040810652594704e-17 -9.238795325112867385e-01 
5418
1.047207953257084488e-16 -9.039892931234434492e-01 
1.047207953257084488e-16 -9.039892931234434492e-01 
5547
1.154589009764930566e-16 -8.819212643483550496e-01 
1.154589009764930566e-16 -8.819212643483550496e-01 
5676
1.259188560218198797e-16 -8.577286100002721181e-01 
1.259188560218198797e-16 -8.577286100002721181e-01 
5805
1.360754615138009422e-16 -8.314696123025454577e-01 
1.360754615138009422e-16 -8.314696123025454577e-01 
5934
1.459042493001926047e-16 -8.032075314806449429e-01 
1.459042493001926047e-16 -8.032075314806449429e-01 
6063
1.553815409703171226e-16 -7.730104533627371044e-01 
1.553815409703171226e-16 -7.730104533627371044e-01 
6192
1.644845048984286018e-16 -7.409511253549589949e-01 
1.644845048984286018e-16 -7.409511253549589949e-01 
6321
1.731912112470986325e-16 -7.071067811865475727e-01 
1.731912112470986325e-16 -7.071067811865475727e-01 
6450
1.814806847981159423e-16 -6.715589548470185521e-01 
1.814806847981159423e-16 -6.715589548470185521e-01 
6579
1.893329554836240437e-16 -6.343932841636454878e-01 
1.893329554836240437e-16 -6.343932841636454878e-01 
6708
1.967291064957637302e-16 -5.956993044924334679e-01 
1.967291064957637302e-16 -5.956993044924334679e-01 
6837
2.036513198589205840e-16 -5.555702330196021776e-01 
2.036513198589205840e-16 -5.555702330196021776e-01 
6966
2.100829193547883195e-16 -5.141027441932217723e-01 
2.100829193547883195e-16 -5.141027441932217723e-01 
7095
2.160084106968399344e-16 -4.713967368259978641e-01 
2.160084106968399344e-16 -4.713967368259978641e-01 
7224
2.214135188574206588e-16 -4.275550934302820294e-01 
2.214135188574206588e-16 -4.275550934302820294e-01 
7353
2.262852224575400521e-16 -3.826834323650898928e-01 
2.262852224575400521e-16 -3.826834323650898928e-01 
7482
2.306117851365146361e-16 -3.368898533922203287e-01 
2.306117851365146361e-16 -3.368898533922203287e-01 
7611
2.343827838258886321e-16 -2.902846772544623866e-01 
2.343827838258886321e-16 -2.902846772544623866e-01 
7740
2.375891338595187816e-16 -2.429801799032640652e-01 
2.375891338595187816e-16 -2.429801799032640652e-01 
7869
2.402231108593311009e-16 -1.950903220161286089e-01 
2.402231108593311009e-16 -1.950903220161286089e-01 
7998
2.422783693440238109e-16 -1.467304744553618034e-01 
2.422783693440238109e-16 -1.467304744553618034e-01 
8127
2.437499580158878897e-16 -9.801714032956082567e-02 
2.437499580158878897e-16 -9.801714032956082567e-02 
8256
2.446343316889169345e-16 -4.906767432741796636e-02 
2.446343316889169345e-16 -4.906767432741796636e-02 
8385
2.449293598294706414e-16 -1.224646799147353207e-16 
2.449293598294706414e-16 -1.224646799147353207e-16 
8514
2.446343316889169345e-16 4.906767432741772350e-02 
2.446343316889169345e-16 4.906767432741772350e-02 
8643
2.437499580158878897e-16 9.801714032956058975e-02 
2.437499580158878897e-16 9.801714032956058975e-02 
8772
2.422783693440238109e-16 1.467304744553615814e-01 
2.422783693440238109e-16 1.467304744553615814e-01 
8901
2.402231108593311009e-16 1.950903220161283591e-01 
2.402231108593311009e-16 1.950903220161283591e-01 
9030
2.375891338595187816e-16 2.429801799032638154e-01 
2.375891338595187816e-16 2.429801799032638154e-01 
9159
2.343827838258886321e-16 2.902846772544621090e-01 
2.343827838258886321e-16 2.902846772544621090e-01 
9288
2.306117851365146854e-16 3.368898533922201066e-01 
2.306117851365146854e-16 3.368898533922201066e-01 
9417
2.262852224575401014e-16 3.826834323650896708e-01 
2.262852224575401014e-16 3.826834323650896708e-01 
9546
2.214135188574206835e-16 4.275550934302818074e-01 
2.214135188574206835e-16 4.275550934302818074e-01 
9675
2.160084106968399591e-16 4.713967368259976420e-01 
2.160084106968399591e-16 4.713967368259976420e-01 
9804
2.100829193547883441e-16 5.141027441932215503e-01 
2.100829193547883441e-16 5.141027441932215503e-01 
9933
2.036513198589206086e-16 5.555702330196019556e-01 
2.036513198589206086e-16 5.555702330196019556e-01 
10062
1.967291064957637548e-16 5.956993044924332459e-01 
1.967291064957637548e-16 5.956993044924332459e-01 
10191
1.893329554836240683e-16 6.343932841636452657e-01 
1.893329554836240683e-16 6.343932841636452657e-01 
10320
1.814806847981159916e-16 6.715589548470184411e-01 
1.814806847981159916e-16 6.715589548470184411e-01 
10449
1.731912112470987065e-16 7.071067811865474617e-01 
1.731912112470987065e-16 7.071067811865474617e-01 
10578
1.644845048984286511e-16 7.409511253549588838e-01 
1.644845048984286511e-16 7.409511253549588838e-01 
10707
1.553815409703172459e-16 7.730104533627366603e-01 
1.553815409703172459e-16 7.730104533627366603e-01 
10836
1.459042493001925554e-16 8.032075314806450539e-01 
1.459042493001925554e-16 8.032075314806450539e-01 
10965
1.360754615138009915e-16 8.314696123025452357e-01 
1.360754615138009915e-16 8.314696123025452357e-01 
11094
1.259188560218199044e-16 8.577286100002720071e-01 
1.259188560218199044e-16 8.577286100002720071e-01 
11223
1.154589009764931059e-16 8.819212643483549385e-01 
1.154589009764931059e-16 8.819212643483549385e-01 
11352
1.047207953257085967e-16 9.039892931234431162e-01 
1.047207953257085967e-16 9.039892931234431162e-01 
11481
9.373040810652610728e-17 9.238795325112865164e-01 
9.373040810652610728e-17 9.238795325112865164e-01 
11610
8.251421612440064949e-17 9.415440651830208063e-01 
8.251421612440064949e-17 9.415440651830208063e-01 
11739
7.109924016823998355e-17 9.569403357322088244e-01 
7.109924016823998355e-17 9.569403357322088244e-01 
11868
5.951297991495608399e-17 9.700312531945439742e-01 
5.951297991495608399e-17 9.700312531945439742e-01 
11997
4.778334768033567804e-17 9.807852804032303196e-01 
4.778334768033567804e-17 9.807852804032303196e-01 
12126
3.593860117582638322e-17 9.891765099647809034e-01 
3.593860117582638322e-17 9.891765099647809034e-01 
12255
2.400727543323462994e-17 9.951847266721969287e-01 
2.400727543323462994e-17 9.951847266721969287e-01 
12384
1.201811406133544851e-17 9.987954562051724050e-01 
1.201811406133544851e-17 9.987954562051724050e-01 
12513
4.499279347985572824e-32 1.000000000000000000e+00 
4.499279347985572824e-32 1.000000000000000000e+00 
12642
-1.201811406133535914e-17 9.987954562051724050e-01 
-1.201811406133535914e-17 9.987954562051724050e-01 
12771
-2.400727543323454058e-17 9.951847266721969287e-01 
-2.400727543323454058e-17 9.951847266721969287e-01 
12900
-3.593860117582629694e-17 9.891765099647809034e-01 
-3.593860117582629694e-17 9.891765099647809034e-01 
13029
-4.778334768033558560e-17 9.807852804032304306e-01 
-4.778334768033558560e-17 9.807852804032304306e-01 
13158
-5.951297991495599770e-17 9.700312531945439742e-01 
-5.951297991495599770e-17 9.700312531945439742e-01 
13287
-7.109924016823988495e-17 9.569403357322089354e-01 
-7.109924016823988495e-17 9.569403357322089354e-01 
13416
-8.251421612440056321e-17 9.415440651830209173e-01 
-8.251421612440056321e-17 9.415440651830209173e-01 
13545
-9.373040810652602100e-17 9.238795325112866275e-01 
-9.373040810652602100e-17 9.238795325112866275e-01 
13674
-1.047207953257085104e-16 9.039892931234433382e-01 
-1.047207953257085104e-16 9.039892931234433382e-01 
13803
-1.154589009764930320e-16 8.819212643483550496e-01 
-1.154589009764930320e-16 8.819212643483550496e-01 
13932
-1.259188560218198551e-16 8.577286100002722291e-01 
-1.259188560218198551e-16 8.577286100002722291e-01 
14061
-1.360754615138009175e-16 8.314696123025454577e-01 
-1.360754615138009175e-16 8.314696123025454577e-01 
14190
-1.459042493001925061e-16 8.032075314806452759e-01 
-1.459042493001925061e-16 8.032075314806452759e-01 
14319
-1.553815409703171719e-16 7.730104533627368824e-01 
-1.553815409703171719e-16 7.730104533627368824e-01 
14448
-1.644845048984285772e-16 7.409511253549591059e-01 
-1.644845048984285772e-16 7.409511253549591059e-01 
14577
-1.731912112470986079e-16 7.071067811865476838e-01 
-1.731912112470986079e-16 7.071067811865476838e-01 
14706
-1.814806847981159423e-16 6.715589548470186632e-01 
-1.814806847981159423e-16 6.715589548470186632e-01 
14835
-1.893329554836239697e-16 6.343932841636459319e-01 
-1.893329554836239697e-16 6.343932841636459319e-01 
14964
-1.967291064957637795e-16 5.956993044924332459e-01 
-1.967291064957637795e-16 5.956993044924332459e-01 
15093
-2.036513198589205593e-16 5.555702330196021776e-01 
-2.036513198589205593e-16 5.555702330196021776e-01 
15222
-2.100829193547883195e-16 5.141027441932218833e-01 
-2.100829193547883195e-16 5.141027441932218833e-01 
15351
-2.160084106968399098e-16 4.713967368259979196e-01 
-2.160084106968399098e-16 4.713967368259979196e-01 
15480
-2.214135188574206095e-16 4.275550934302825290e-01 
-2.214135188574206095e-16 4.275550934302825290e-01 
15609
-2.262852224575400028e-16 3.826834323650903924e-01 
-2.262852224575400028e-16 3.826834323650903924e-01 
15738
-2.306117851365146854e-16 3.368898533922199956e-01 
-2.306117851365146854e-16 3.368898533922199956e-01 
15867
-2.343827838258886321e-16 2.902846772544624976e-01 
-2.343827838258886321e-16 2.902846772544624976e-01 
15996
-2.375891338595187816e-16 2.429801799032641763e-01 
-2.375891338595187816e-16 2.429801799032641763e-01 
16125
-2.402231108593310516e-16 1.950903220161287199e-01 
-2.402231108593310516e-16 1.950903220161287199e-01 
16254
-2.422783693440237616e-16 1.467304744553623863e-01 
-2.422783693440237616e-16 1.467304744553623863e-01 
16383
-2.437499580158878897e-16 9.801714032956050648e-02 
-2.437499580158878897e-16 9.801714032956050648e-02 
16512
-2.446343316889169345e-16 4.906767432741809126e-02 
-2.446343316889169345e-16 4.906767432741809126e-02 
16641
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
