9.700312531945439742e-01 -5.951297991495602236e-17 
16551
9.569403357322089354e-01 -7.109924016823990960e-17 
9.569403357322089354e-01 -7.109924016823990960e-17 
16552
9.415440651830208063e-01 -8.251421612440064949e-17 
9.415440651830208063e-01 -8.251421612440064949e-17 
16553
9.238795325112867385e-01 -9.373040810652594704e-17 
9.238795325112867385e-01 -9.373040810652594704e-17 
16554
9.039892931234434492e-01 -1.047207953257084488e-16 
9.039892931234434492e-01 -1.047207953257084488e-16 
16555
8.819212643483550496e-01 -1.154589009764930566e-16 
8.819212643483550496e-01 -1.154589009764930566e-16 
16556
8.577286100002721181e-01 -1.259188560218198797e-16 
8.577286100002721181e-01 -1.259188560218198797e-16 
16557
8.314696123025454577e-01 -1.360754615138009422e-16 
8.314696123025454577e-01 -1.360754615138009422e-16 
16558
8.032075314806449429e-01 -1.459042493001926047e-16 
8.032075314806449429e-01 -1.459042493001926047e-16 
16559
7.730104533627371044e-01 -1.553815409703171226e-16 
7.730104533627371044e-01 -1.553815409703171226e-16 
16560
7.409511253549589949e-01 -1.644845048984286018e-16 
7.409511253549589949e-01 -1.644845048984286018e-16 
16561
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
16562
6.715589548470185521e-01 -1.814806847981159423e-16 
6.715589548470185521e-01 -1.814806847981159423e-16 
16563
6.343932841636454878e-01 -1.893329554836240437e-16 
6.343932841636454878e-01 -1.893329554836240437e-16 
16564
5.956993044924334679e-01 -1.967291064957637302e-16 
5.956993044924334679e-01 -1.967291064957637302e-16 
16565
5.555702330196021776e-01 -2.036513198589205840e-16 
5.555702330196021776e-01 -2.036513198589205840e-16 
16566
5.141027441932217723e-01 -2.100829193547883195e-16 
5.141027441932217723e-01 -2.100829193547883195e-16 
16567
4.713967368259978641e-01 -2.160084106968399344e-16 
4.713967368259978641e-01 -2.160084106968399344e-16 
16568
4.275550934302820294e-01 -2.214135188574206588e-16 
4.275550934302820294e-01 -2.214135188574206588e-16 
16569
3.826834323650898928e-01 -2.262852224575400521e-16 
3.826834323650898928e-01 -2.262852224575400521e-16 
16570
3.368898533922203287e-01 -2.306117851365146361e-16 
3.368898533922203287e-01 -2.306117851365146361e-16 
16571
2.902846772544623866e-01 -2.343827838258886321e-16 
2.902846772544623866e-01 -2.343827838258886321e-16 
16572
2.429801799032640652e-01 -2.375891338595187816e-16 
2.429801799032640652e-01 -2.375891338595187816e-16 
16573
1.950903220161286089e-01 -2.402231108593311009e-16 
1.950903220161286089e-01 -2.402231108593311009e-16 
16574
1.467304744553618034e-01 -2.422783693440238109e-16 
1.467304744553618034e-01 -2.422783693440238109e-16 
16575
9.801714032956082567e-02 -2.437499580158878897e-16 
9.801714032956082567e-02 -2.437499580158878897e-16 
16576
4.906767432741796636e-02 -2.446343316889169345e-16 
4.906767432741796636e-02 -2.446343316889169345e-16 
16577
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
16578
-4.906767432741772350e-02 -2.446343316889169345e-16 
-4.906767432741772350e-02 -2.446343316889169345e-16 
16579
-9.801714032956058975e-02 -2.437499580158878897e-16 
-9.801714032956058975e-02 -2.437499580158878897e-16 
16580
-1.467304744553615814e-01 -2.422783693440238109e-16 
-1.467304744553615814e-01 -2.422783693440238109e-16 
16581
-1.950903220161283591e-01 -2.402231108593311009e-16 
-1.950903220161283591e-01 -2.402231108593311009e-16 
16582
-2.429801799032638154e-01 -2.375891338595187816e-16 
-2.429801799032638154e-01 -2.375891338595187816e-16 
16583
-2.902846772544621090e-01 -2.343827838258886321e-16 
-2.902846772544621090e-01 -2.343827838258886321e-16 
16584
-3.368898533922201066e-01 -2.306117851365146854e-16 
-3.368898533922201066e-01 -2.306117851365146854e-16 
16585
-3.826834323650896708e-01 -2.262852224575401014e-16 
-3.826834323650896708e-01 -2.262852224575401014e-16 
16586
-4.275550934302818074e-01 -2.214135188574206835e-16 
-4.275550934302818074e-01 -2.214135188574206835e-16 
16587
-4.713967368259976420e-01 -2.160084106968399591e-16 
-4.713967368259976420e-01 -2.160084106968399591e-16 
16588
-5.141027441932215503e-01 -2.100829193547883441e-16 
-5.141027441932215503e-01 -2.100829193547883441e-16 
16589
-5.555702330196019556e-01 -2.036513198589206086e-16 
-5.555702330196019556e-01 -2.036513198589206086e-16 
16590
-5.956993044924332459e-01 -1.967291064957637548e-16 
-5.956993044924332459e-01 -1.967291064957637548e-16 
16591
-6.343932841636452657e-01 -1.893329554836240683e-16 
-6.343932841636452657e-01 -1.893329554836240683e-16 
16592
-6.715589548470184411e-01 -1.814806847981159916e-16 
-6.715589548470184411e-01 -1.814806847981159916e-16 
16593
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
16594
-7.409511253549588838e-01 -1.644845048984286511e-16 
-7.409511253549588838e-01 -1.644845048984286511e-16 
16595
-7.730104533627366603e-01 -1.553815409703172459e-16 
-7.730104533627366603e-01 -1.553815409703172459e-16 
16596
-8.032075314806450539e-01 -1.459042493001925554e-16 
-8.032075314806450539e-01 -1.459042493001925554e-16 
16597
-8.314696123025452357e-01 -1.360754615138009915e-16 
-8.314696123025452357e-01 -1.360754615138009915e-16 
16598
-8.577286100002720071e-01 -1.259188560218199044e-16 
-8.577286100002720071e-01 -1.259188560218199044e-16 
16599
-8.819212643483549385e-01 -1.154589009764931059e-16 
-8.819212643483549385e-01 -1.154589009764931059e-16 
16600
-9.039892931234431162e-01 -1.047207953257085967e-16 
-9.039892931234431162e-01 -1.047207953257085967e-16 
16601
-9.238795325112865164e-01 -9.373040810652610728e-17 
-9.238795325112865164e-01 -9.373040810652610728e-17 
16602
-9.415440651830208063e-01 -8.251421612440064949e-17 
-9.415440651830208063e-01 -8.251421612440064949e-17 
16603
-9.569403357322088244e-01 -7.109924016823998355e-17 
-9.569403357322088244e-01 -7.109924016823998355e-17 
16604
-9.700312531945439742e-01 -5.951297991495608399e-17 
-9.700312531945439742e-01 -5.951297991495608399e-17 
16605
-9.807852804032303196e-01 -4.778334768033567804e-17 
-9.807852804032303196e-01 -4.778334768033567804e-17 
16606
-9.891765099647809034e-01 -3.593860117582638322e-17 
-9.891765099647809034e-01 -3.593860117582638322e-17 
16607
-9.951847266721969287e-01 -2.400727543323462994e-17 
-9.951847266721969287e-01 -2.400727543323462994e-17 
16608
-9.987954562051724050e-01 -1.201811406133544851e-17 
-9.987954562051724050e-01 -1.201811406133544851e-17 
16609
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
16610
-9.987954562051724050e-01 1.201811406133535914e-17 
-9.987954562051724050e-01 1.201811406133535914e-17 
16611
-9.951847266721969287e-01 2.400727543323454058e-17 
-9.951847266721969287e-01 2.400727543323454058e-17 
16612
-9.891765099647809034e-01 3.593860117582629694e-17 
-9.891765099647809034e-01 3.593860117582629694e-17 
16613
-9.807852804032304306e-01 4.778334768033558560e-17 
-9.807852804032304306e-01 4.778334768033558560e-17 
16614
-9.700312531945439742e-01 5.951297991495599770e-17 
-9.700312531945439742e-01 5.951297991495599770e-17 
16615
-9.569403357322089354e-01 7.109924016823988495e-17 
-9.569403357322089354e-01 7.109924016823988495e-17 
16616
-9.415440651830209173e-01 8.251421612440056321e-17 
-9.415440651830209173e-01 8.251421612440056321e-17 
16617
-9.238795325112866275e-01 9.373040810652602100e-17 
-9.238795325112866275e-01 9.373040810652602100e-17 
16618
-9.039892931234433382e-01 1.047207953257085104e-16 
-9.039892931234433382e-01 1.047207953257085104e-16 
16619
-8.819212643483550496e-01 1.154589009764930320e-16 
-8.819212643483550496e-01 1.154589009764930320e-16 
16620
-8.577286100002722291e-01 1.259188560218198551e-16 
-8.577286100002722291e-01 1.259188560218198551e-16 
16621
-8.314696123025454577e-01 1.360754615138009175e-16 
-8.314696123025454577e-01 1.360754615138009175e-16 
16622
-8.032075314806452759e-01 1.459042493001925061e-16 
-8.032075314806452759e-01 1.459042493001925061e-16 
16623
-7.730104533627368824e-01 1.553815409703171719e-16 
-7.730104533627368824e-01 1.553815409703171719e-16 
16624
-7.409511253549591059e-01 1.644845048984285772e-16 
-7.409511253549591059e-01 1.644845048984285772e-16 
16625
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
16626
-6.715589548470186632e-01 1.814806847981159423e-16 
-6.715589548470186632e-01 1.814806847981159423e-16 
16627
-6.343932841636459319e-01 1.893329554836239697e-16 
-6.343932841636459319e-01 1.893329554836239697e-16 
16628
-5.956993044924332459e-01 1.967291064957637795e-16 
-5.956993044924332459e-01 1.967291064957637795e-16 
16629
-5.555702330196021776e-01 2.036513198589205593e-16 
-5.555702330196021776e-01 2.036513198589205593e-16 
16630
-5.141027441932218833e-01 2.100829193547883195e-16 
-5.141027441932218833e-01 2.100829193547883195e-16 
16631
-4.713967368259979196e-01 2.160084106968399098e-16 
-4.713967368259979196e-01 2.160084106968399098e-16 
16632
-4.275550934302825290e-01 2.214135188574206095e-16 
-4.275550934302825290e-01 2.214135188574206095e-16 
16633
-3.826834323650903924e-01 2.262852224575400028e-16 
-3.826834323650903924e-01 2.262852224575400028e-16 
16634
-3.368898533922199956e-01 2.306117851365146854e-16 
-3.368898533922199956e-01 2.306117851365146854e-16 
16635
-2.902846772544624976e-01 2.343827838258886321e-16 
-2.902846772544624976e-01 2.343827838258886321e-16 
16636
-2.429801799032641763e-01 2.375891338595187816e-16 
-2.429801799032641763e-01 2.375891338595187816e-16 
16637
-1.950903220161287199e-01 2.402231108593310516e-16 
-1.950903220161287199e-01 2.402231108593310516e-16 
16638
-1.467304744553623863e-01 2.422783693440237616e-16 
-1.467304744553623863e-01 2.422783693440237616e-16 
16639
-9.801714032956050648e-02 2.437499580158878897e-16 
-9.801714032956050648e-02 2.437499580158878897e-16 
16640
-4.906767432741809126e-02 2.446343316889169345e-16 
-4.906767432741809126e-02 2.446343316889169345e-16 
16641
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
65922
2.454122852291228812e-02 2.448555916855393295e-16 
2.454122852291228812e-02 2.448555916855393295e-16 
65923
7.356456359966742631e-02 2.442657131183520285e-16 
7.356456359966742631e-02 2.442657131183520285e-16 
65924
1.224106751992161957e-01 2.430873770531130095e-16 
1.224106751992161957e-01 2.430873770531130095e-16 
65925
1.709618887603012172e-01 2.413234222046134694e-16 
1.709618887603012172e-01 2.413234222046134694e-16 
65926
2.191012401568697976e-01 2.389780980945877233e-16 
2.191012401568697976e-01 2.389780980945877233e-16 
65927
2.667127574748983654e-01 2.360570548142428518e-16 
2.667127574748983654e-01 2.360570548142428518e-16 
65928
3.136817403988915176e-01 2.325673294126944740e-16 
3.136817403988915176e-01 2.325673294126944740e-16 
65929
3.598950365349881109e-01 2.285173289440986848e-16 
3.598950365349881109e-01 2.285173289440986848e-16 
65930
4.052413140049898610e-01 2.239168102143225432e-16 
4.052413140049898610e-01 2.239168102143225432e-16 
65931
4.496113296546065397e-01 2.187768562759438368e-16 
4.496113296546065397e-01 2.187768562759438368e-16 
65932
4.928981922297840379e-01 2.131098497282070008e-16 
4.928981922297840379e-01 2.131098497282070008e-16 
65933
5.349976198870971533e-01 2.069294428862566642e-16 
5.349976198870971533e-01 2.069294428862566642e-16 
65934
5.758081914178453387e-01 2.002505248915147676e-16 
5.758081914178453387e-01 2.002505248915147676e-16 
65935
6.152315905806268193e-01 1.930891858424347880e-16 
6.152315905806268193e-01 1.930891858424347880e-16 
65936
6.531728429537767555e-01 1.854626780320451631e-16 
6.531728429537767555e-01 1.854626780320451631e-16 
65937
6.895405447370668295e-01 1.773893743856643378e-16 
6.895405447370668295e-01 1.773893743856643378e-16 
65938
7.242470829514668917e-01 1.688887241989142671e-16 
7.242470829514668917e-01 1.688887241989142671e-16 
65939
7.572088465064844565e-01 1.599812062826639129e-16 
7.572088465064844565e-01 1.599812062826639129e-16 
65940
7.883464276266062276e-01 1.506882796277799047e-16 
7.883464276266062276e-01 1.506882796277799047e-16 
65941
8.175848131515837114e-01 1.410323317085381416e-16 
8.175848131515837114e-01 1.410323317085381416e-16 
65942
8.448535652497070059e-01 1.310366245492372087e-16 
8.448535652497070059e-01 1.310366245492372087e-16 
65943
8.700869911087113495e-01 1.207252386839443730e-16 
8.700869911087113495e-01 1.207252386839443730e-16 
65944
8.932243011955153245e-01 1.101230151443798888e-16 
8.932243011955153245e-01 1.101230151443798888e-16 
65945
9.142097557035306910e-01 9.925549561569566381e-17 
9.142097557035306910e-01 9.925549561569566381e-17 
65946
9.329927988347388457e-01 8.814886090431863242e-17 
9.329927988347388457e-01 8.814886090431863242e-17 
65947
9.495281805930366748e-01 7.682986786609471164e-17 
9.495281805930366748e-01 7.682986786609471164e-17 
65948
9.637760657954398402e-01 6.532578494667973342e-17 
9.637760657954398402e-01 6.532578494667973342e-17 
65949
9.757021300385285700e-01 5.366432648946522070e-17 
9.757021300385285700e-01 5.366432648946522070e-17 
65950
9.852776423889412216e-01 4.187358596929778573e-17 
9.852776423889412216e-01 4.187358596929778573e-17 
65951
9.924795345987099671e-01 2.998196831283730253e-17 
9.924795345987099671e-01 2.998196831283730253e-17 
65952
9.972904566786902070e-01 1.801812146860092852e-17 
9.972904566786902070e-01 1.801812146860092852e-17 
65953
9.996988186962042500e-01 6.010867391545646108e-18 
9.996988186962042500e-01 6.010867391545646108e-18 
65954
9.996988186962042500e-01 -6.010867391545616063e-18 
9.996988186962042500e-01 -6.010867391545616063e-18 
65955
9.972904566786902070e-01 -1.801812146860089771e-17 
9.972904566786902070e-01 -1.801812146860089771e-17 
65956
9.924795345987099671e-01 -2.998196831283727171e-17 
9.924795345987099671e-01 -2.998196831283727171e-17 
65957
9.852776423889412216e-01 -4.187358596929775492e-17 
9.852776423889412216e-01 -4.187358596929775492e-17 
65958
9.757021300385285700e-01 -5.366432648946518988e-17 
9.757021300385285700e-01 -5.366432648946518988e-17 
65959
9.637760657954398402e-01 -6.532578494667970877e-17 
9.637760657954398402e-01 -6.532578494667970877e-17 
65960
9.495281805930366748e-01 -7.682986786609467466e-17 
9.495281805930366748e-01 -7.682986786609467466e-17 
65961
9.329927988347388457e-01 -8.814886090431859545e-17 
9.329927988347388457e-01 -8.814886090431859545e-17 
65962
9.142097557035306910e-01 -9.925549561569563915e-17 
9.142097557035306910e-01 -9.925549561569563915e-17 
65963
8.932243011955152134e-01 -1.101230151443799134e-16 
8.932243011955152134e-01 -1.101230151443799134e-16 
65964
8.700869911087114605e-01 -1.207252386839443483e-16 
8.700869911087114605e-01 -1.207252386839443483e-16 
65965
8.448535652497072279e-01 -1.310366245492371594e-16 
8.448535652497072279e-01 -1.310366245492371594e-16 
65966
8.175848131515837114e-01 -1.410323317085381416e-16 
8.175848131515837114e-01 -1.410323317085381416e-16 
65967
7.883464276266063386e-01 -1.506882796277798801e-16 
7.883464276266063386e-01 -1.506882796277798801e-16 
65968
7.572088465064846785e-01 -1.599812062826638389e-16 
7.572088465064846785e-01 -1.599812062826638389e-16 
65969
7.242470829514668917e-01 -1.688887241989142671e-16 
7.242470829514668917e-01 -1.688887241989142671e-16 
65970
6.895405447370670515e-01 -1.773893743856642885e-16 
6.895405447370670515e-01 -1.773893743856642885e-16 
65971
6.531728429537766445e-01 -1.854626780320451631e-16 
6.531728429537766445e-01 -1.854626780320451631e-16 
65972
6.152315905806269303e-01 -1.930891858424347633e-16 
6.152315905806269303e-01 -1.930891858424347633e-16 
65973
5.758081914178454497e-01 -2.002505248915147429e-16 
5.758081914178454497e-01 -2.002505248915147429e-16 
65974
5.349976198870971533e-01 -2.069294428862566642e-16 
5.349976198870971533e-01 -2.069294428862566642e-16 
65975
4.928981922297841489e-01 -2.131098497282069762e-16 
4.928981922297841489e-01 -2.131098497282069762e-16 
65976
4.496113296546068727e-01 -2.187768562759438121e-16 
4.496113296546068727e-01 -2.187768562759438121e-16 
65977
4.052413140049899165e-01 -2.239168102143225432e-16 
4.052413140049899165e-01 -2.239168102143225432e-16 
65978
3.598950365349883329e-01 -2.285173289440986848e-16 
3.598950365349883329e-01 -2.285173289440986848e-16 
65979
3.136817403988914066e-01 -2.325673294126944740e-16 
3.136817403988914066e-01 -2.325673294126944740e-16 
65980
2.667127574748984764e-01 -2.360570548142428518e-16 
2.667127574748984764e-01 -2.360570548142428518e-16 
65981
2.191012401568700474e-01 -2.389780980945876740e-16 
2.191012401568700474e-01 -2.389780980945876740e-16 
65982
1.709618887603012172e-01 -2.413234222046134694e-16 
1.709618887603012172e-01 -2.413234222046134694e-16 
65983
1.224106751992163483e-01 -2.430873770531130095e-16 
1.224106751992163483e-01 -2.430873770531130095e-16 
65984
7.356456359966773162e-02 -2.442657131183520285e-16 
7.356456359966773162e-02 -2.442657131183520285e-16 
65985
2.454122852291232629e-02 -2.448555916855393295e-16 
2.454122852291232629e-02 -2.448555916855393295e-16 
65986
-2.454122852291207996e-02 -2.448555916855393295e-16 
-2.454122852291207996e-02 -2.448555916855393295e-16 
65987
-7.356456359966749570e-02 -2.442657131183520285e-16 
-7.356456359966749570e-02 -2.442657131183520285e-16 
65988
-1.224106751992160985e-01 -2.430873770531130095e-16 
-1.224106751992160985e-01 -2.430873770531130095e-16 
65989
-1.709618887603009674e-01 -2.413234222046135187e-16 
-1.709618887603009674e-01 -2.413234222046135187e-16 
65990
-2.191012401568697976e-01 -2.389780980945877233e-16 
-2.191012401568697976e-01 -2.389780980945877233e-16 
65991
-2.667127574748982544e-01 -2.360570548142429011e-16 
-2.667127574748982544e-01 -2.360570548142429011e-16 
65992
-3.136817403988911845e-01 -2.325673294126944740e-16 
-3.136817403988911845e-01 -2.325673294126944740e-16 
65993
-3.598950365349881109e-01 -2.285173289440986848e-16 
-3.598950365349881109e-01 -2.285173289440986848e-16 
65994
-4.052413140049896945e-01 -2.239168102143225432e-16 
-4.052413140049896945e-01 -2.239168102143225432e-16 
65995
-4.496113296546066507e-01 -2.187768562759438368e-16 
-4.496113296546066507e-01 -2.187768562759438368e-16 
65996
-4.928981922297839269e-01 -2.131098497282070008e-16 
-4.928981922297839269e-01 -2.131098497282070008e-16 
65997
-5.349976198870969313e-01 -2.069294428862566888e-16 
-5.349976198870969313e-01 -2.069294428862566888e-16 
65998
-5.758081914178453387e-01 -2.002505248915147676e-16 
-5.758081914178453387e-01 -2.002505248915147676e-16 
65999
-6.152315905806267082e-01 -1.930891858424347880e-16 
-6.152315905806267082e-01 -1.930891858424347880e-16 
66000
-6.531728429537765335e-01 -1.854626780320452124e-16 
-6.531728429537765335e-01 -1.854626780320452124e-16 
66001
-6.895405447370668295e-01 -1.773893743856643378e-16 
-6.895405447370668295e-01 -1.773893743856643378e-16 
66002
-7.242470829514667807e-01 -1.688887241989142918e-16 
-7.242470829514667807e-01 -1.688887241989142918e-16 
66003
-7.572088465064842344e-01 -1.599812062826639869e-16 
-7.572088465064842344e-01 -1.599812062826639869e-16 
66004
-7.883464276266058945e-01 -1.506882796277800033e-16 
-7.883464276266058945e-01 -1.506882796277800033e-16 
66005
-8.175848131515838224e-01 -1.410323317085381170e-16 
-8.175848131515838224e-01 -1.410323317085381170e-16 
66006
-8.448535652497070059e-01 -1.310366245492372087e-16 
-8.448535652497070059e-01 -1.310366245492372087e-16 
66007
-8.700869911087113495e-01 -1.207252386839443976e-16 
-8.700869911087113495e-01 -1.207252386839443976e-16 
66008
-8.932243011955152134e-01 -1.101230151443799628e-16 
-8.932243011955152134e-01 -1.101230151443799628e-16 
66009
-9.142097557035304689e-01 -9.925549561569578706e-17 
-9.142097557035304689e-01 -9.925549561569578706e-17 
66010
-9.329927988347389567e-01 -8.814886090431854614e-17 
-9.329927988347389567e-01 -8.814886090431854614e-17 
66011
-9.495281805930366748e-01 -7.682986786609468699e-17 
-9.495281805930366748e-01 -7.682986786609468699e-17 
66012
-9.637760657954398402e-01 -6.532578494667975807e-17 
-9.637760657954398402e-01 -6.532578494667975807e-17 
66013
-9.757021300385284590e-01 -5.366432648946530082e-17 
-9.757021300385284590e-01 -5.366432648946530082e-17 
66014
-9.852776423889411106e-01 -4.187358596929786585e-17 
-9.852776423889411106e-01 -4.187358596929786585e-17 
66015
-9.924795345987100781e-01 -2.998196831283722241e-17 
-9.924795345987100781e-01 -2.998196831283722241e-17 
66016
-9.972904566786902070e-01 -1.801812146860090387e-17 
-9.972904566786902070e-01 -1.801812146860090387e-17 
66017
-9.996988186962042500e-01 -6.010867391545676922e-18 
-9.996988186962042500e-01 -6.010867391545676922e-18 
66018
-9.996988186962042500e-01 6.010867391545586789e-18 
-9.996988186962042500e-01 6.010867391545586789e-18 
66019
-9.972904566786902070e-01 1.801812146860081143e-17 
-9.972904566786902070e-01 1.801812146860081143e-17 
66020
-9.924795345987100781e-01 2.998196831283713613e-17 
-9.924795345987100781e-01 2.998196831283713613e-17 
66021
-9.852776423889412216e-01 4.187358596929777957e-17 
-9.852776423889412216e-01 4.187358596929777957e-17 
66022
-9.757021300385285700e-01 5.366432648946521453e-17 
-9.757021300385285700e-01 5.366432648946521453e-17 
66023
-9.637760657954399512e-01 6.532578494667967179e-17 
-9.637760657954399512e-01 6.532578494667967179e-17 
66024
-9.495281805930367858e-01 7.682986786609460070e-17 
-9.495281805930367858e-01 7.682986786609460070e-17 
66025
-9.329927988347390677e-01 8.814886090431845986e-17 
-9.329927988347390677e-01 8.814886090431845986e-17 
66026
-9.142097557035305799e-01 9.925549561569570078e-17 
-9.142097557035305799e-01 9.925549561569570078e-17 
66027
-8.932243011955153245e-01 1.101230151443798888e-16 
-8.932243011955153245e-01 1.101230151443798888e-16 
66028
-8.700869911087114605e-01 1.207252386839443237e-16 
-8.700869911087114605e-01 1.207252386839443237e-16 
66029
-8.448535652497072279e-01 1.310366245492371347e-16 
-8.448535652497072279e-01 1.310366245492371347e-16 
66030
-8.175848131515840445e-01 1.410323317085380430e-16 
-8.175848131515840445e-01 1.410323317085380430e-16 
66031
-7.883464276266061166e-01 1.506882796277799540e-16 
-7.883464276266061166e-01 1.506882796277799540e-16 
66032
-7.572088465064845675e-01 1.599812062826639129e-16 
-7.572088465064845675e-01 1.599812062826639129e-16 
66033
-7.242470829514670028e-01 1.688887241989142425e-16 
-7.242470829514670028e-01 1.688887241989142425e-16 
66034
-6.895405447370671626e-01 1.773893743856642639e-16 
-6.895405447370671626e-01 1.773893743856642639e-16 
66035
-6.531728429537770886e-01 1.854626780320450892e-16 
-6.531728429537770886e-01 1.854626780320450892e-16 
66036
-6.152315905806273744e-01 1.930891858424346894e-16 
-6.152315905806273744e-01 1.930891858424346894e-16 
66037
-5.758081914178452276e-01 2.002505248915147676e-16 
-5.758081914178452276e-01 2.002505248915147676e-16 
66038
-5.349976198870972643e-01 2.069294428862566395e-16 
-5.349976198870972643e-01 2.069294428862566395e-16 
66039
-4.928981922297842599e-01 2.131098497282069762e-16 
-4.928981922297842599e-01 2.131098497282069762e-16 
66040
-4.496113296546069837e-01 2.187768562759437875e-16 
-4.496113296546069837e-01 2.187768562759437875e-16 
66041
-4.052413140049904161e-01 2.239168102143224445e-16 
-4.052413140049904161e-01 2.239168102143224445e-16 
66042
-3.598950365349879998e-01 2.285173289440986848e-16 
-3.598950365349879998e-01 2.285173289440986848e-16 
66043
-3.136817403988915176e-01 2.325673294126944740e-16 
-3.136817403988915176e-01 2.325673294126944740e-16 
66044
-2.667127574748985874e-01 2.360570548142428518e-16 
-2.667127574748985874e-01 2.360570548142428518e-16 
66045
-2.191012401568701584e-01 2.389780980945876740e-16 
-2.191012401568701584e-01 2.389780980945876740e-16 
66046
-1.709618887603017723e-01 2.413234222046134694e-16 
-1.709618887603017723e-01 2.413234222046134694e-16 
66047
