2.036513198589206086e-16 5.555702330196019556e-01 
2.036513198589206086e-16 5.555702330196019556e-01 
2600
1.893329554836240683e-16 6.343932841636452657e-01 
1.893329554836240683e-16 6.343932841636452657e-01 
2665
1.731912112470987065e-16 7.071067811865474617e-01 
1.731912112470987065e-16 7.071067811865474617e-01 
2730
1.553815409703172459e-16 7.730104533627366603e-01 
1.553815409703172459e-16 7.730104533627366603e-01 
2795
1.360754615138009915e-16 8.314696123025452357e-01 
1.360754615138009915e-16 8.314696123025452357e-01 
2860
1.154589009764931059e-16 8.819212643483549385e-01 
1.154589009764931059e-16 8.819212643483549385e-01 
2925
9.373040810652610728e-17 9.238795325112865164e-01 
9.373040810652610728e-17 9.238795325112865164e-01 
2990
7.109924016823998355e-17 9.569403357322088244e-01 
7.109924016823998355e-17 9.569403357322088244e-01 
3055
4.778334768033567804e-17 9.807852804032303196e-01 
4.778334768033567804e-17 9.807852804032303196e-01 
3120
2.400727543323462994e-17 9.951847266721969287e-01 
2.400727543323462994e-17 9.951847266721969287e-01 
3185
4.499279347985572824e-32 1.000000000000000000e+00 
4.499279347985572824e-32 1.000000000000000000e+00 
3250
-2.400727543323454058e-17 9.951847266721969287e-01 
-2.400727543323454058e-17 9.951847266721969287e-01 
3315
-4.778334768033558560e-17 9.807852804032304306e-01 
-4.778334768033558560e-17 9.807852804032304306e-01 
3380
-7.109924016823988495e-17 9.569403357322089354e-01 
-7.109924016823988495e-17 9.569403357322089354e-01 
3445
-9.373040810652602100e-17 9.238795325112866275e-01 
-9.373040810652602100e-17 9.238795325112866275e-01 
3510
-1.154589009764930320e-16 8.819212643483550496e-01 
-1.154589009764930320e-16 8.819212643483550496e-01 
3575
-1.360754615138009175e-16 8.314696123025454577e-01 
-1.360754615138009175e-16 8.314696123025454577e-01 
3640
-1.553815409703171719e-16 7.730104533627368824e-01 
-1.553815409703171719e-16 7.730104533627368824e-01 
3705
-1.731912112470986079e-16 7.071067811865476838e-01 
-1.731912112470986079e-16 7.071067811865476838e-01 
3770
-1.893329554836239697e-16 6.343932841636459319e-01 
-1.893329554836239697e-16 6.343932841636459319e-01 
3835
-2.036513198589205593e-16 5.555702330196021776e-01 
-2.036513198589205593e-16 5.555702330196021776e-01 
3900
-2.160084106968399098e-16 4.713967368259979196e-01 
-2.160084106968399098e-16 4.713967368259979196e-01 
3965
-2.262852224575400028e-16 3.826834323650903924e-01 
-2.262852224575400028e-16 3.826834323650903924e-01 
4030
-2.343827838258886321e-16 2.902846772544624976e-01 
-2.343827838258886321e-16 2.902846772544624976e-01 
4095
-2.402231108593310516e-16 1.950903220161287199e-01 
-2.402231108593310516e-16 1.950903220161287199e-01 
4160
-2.437499580158878897e-16 9.801714032956050648e-02 
-2.437499580158878897e-16 9.801714032956050648e-02 
4225
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
4418
-2.446343316889169345e-16 -4.906767432741801493e-02 
-2.446343316889169345e-16 -4.906767432741801493e-02 
4611
-2.422783693440238109e-16 -1.467304744553617479e-01 
-2.422783693440238109e-16 -1.467304744553617479e-01 
4804
-2.375891338595187816e-16 -2.429801799032638709e-01 
-2.375891338595187816e-16 -2.429801799032638709e-01 
4997
-2.306117851365146854e-16 -3.368898533922200511e-01 
-2.306117851365146854e-16 -3.368898533922200511e-01 
5190
-2.214135188574206588e-16 -4.275550934302820849e-01 
-2.214135188574206588e-16 -4.275550934302820849e-01 
5383
-2.100829193547883441e-16 -5.141027441932216613e-01 
-2.100829193547883441e-16 -5.141027441932216613e-01 
5576
-1.967291064957637548e-16 -5.956993044924333569e-01 
-1.967291064957637548e-16 -5.956993044924333569e-01 
5769
-1.814806847981159916e-16 -6.715589548470183301e-01 
-1.814806847981159916e-16 -6.715589548470183301e-01 
5962
-1.644845048984285772e-16 -7.409511253549591059e-01 
-1.644845048984285772e-16 -7.409511253549591059e-01 
6155
-1.459042493001926294e-16 -8.032075314806448318e-01 
-1.459042493001926294e-16 -8.032075314806448318e-01 
6348
-1.259188560218198797e-16 -8.577286100002721181e-01 
-1.259188560218198797e-16 -8.577286100002721181e-01 
6541
-1.047207953257085228e-16 -9.039892931234433382e-01 
-1.047207953257085228e-16 -9.039892931234433382e-01 
6734
-8.251421612440067414e-17 -9.415440651830208063e-01 
-8.251421612440067414e-17 -9.415440651830208063e-01 
6927
-5.951297991495605933e-17 -9.700312531945439742e-01 
-5.951297991495605933e-17 -9.700312531945439742e-01 
7120
-3.593860117582624764e-17 -9.891765099647810144e-01 
-3.593860117582624764e-17 -9.891765099647810144e-01 
7313
-1.201811406133547316e-17 -9.987954562051724050e-01 
-1.201811406133547316e-17 -9.987954562051724050e-01 
7506
1.201811406133544388e-17 -9.987954562051724050e-01 
1.201811406133544388e-17 -9.987954562051724050e-01 
7699
3.593860117582622299e-17 -9.891765099647810144e-01 
3.593860117582622299e-17 -9.891765099647810144e-01 
7892
5.951297991495602236e-17 -9.700312531945439742e-01 
5.951297991495602236e-17 -9.700312531945439742e-01 
8085
8.251421612440064949e-17 -9.415440651830208063e-01 
8.251421612440064949e-17 -9.415440651830208063e-01 
8278
1.047207953257084488e-16 -9.039892931234434492e-01 
1.047207953257084488e-16 -9.039892931234434492e-01 
8471
1.259188560218198797e-16 -8.577286100002721181e-01 
1.259188560218198797e-16 -8.577286100002721181e-01 
8664
1.459042493001926047e-16 -8.032075314806449429e-01 
1.459042493001926047e-16 -8.032075314806449429e-01 
8857
1.644845048984286018e-16 -7.409511253549589949e-01 
1.644845048984286018e-16 -7.409511253549589949e-01 
9050
1.814806847981159423e-16 -6.715589548470185521e-01 
1.814806847981159423e-16 -6.715589548470185521e-01 
9243
1.967291064957637302e-16 -5.956993044924334679e-01 
1.967291064957637302e-16 -5.956993044924334679e-01 
9436
2.100829193547883195e-16 -5.141027441932217723e-01 
2.100829193547883195e-16 -5.141027441932217723e-01 
9629
2.214135188574206588e-16 -4.275550934302820294e-01 
2.214135188574206588e-16 -4.275550934302820294e-01 
9822
2.306117851365146361e-16 -3.368898533922203287e-01 
2.306117851365146361e-16 -3.368898533922203287e-01 
10015
2.375891338595187816e-16 -2.429801799032640652e-01 
2.375891338595187816e-16 -2.429801799032640652e-01 
10208
2.422783693440238109e-16 -1.467304744553618034e-01 
2.422783693440238109e-16 -1.467304744553618034e-01 
10401
2.446343316889169345e-16 -4.906767432741796636e-02 
2.446343316889169345e-16 -4.906767432741796636e-02 
10594
2.446343316889169345e-16 4.906767432741772350e-02 
2.446343316889169345e-16 4.906767432741772350e-02 
10787
2.422783693440238109e-16 1.467304744553615814e-01 
2.422783693440238109e-16 1.467304744553615814e-01 
10980
2.375891338595187816e-16 2.429801799032638154e-01 
2.375891338595187816e-16 2.429801799032638154e-01 
11173
2.306117851365146854e-16 3.368898533922201066e-01 
2.306117851365146854e-16 3.368898533922201066e-01 
11366
2.214135188574206835e-16 4.275550934302818074e-01 
2.214135188574206835e-16 4.275550934302818074e-01 
11559
2.100829193547883441e-16 5.141027441932215503e-01 
2.100829193547883441e-16 5.141027441932215503e-01 
11752
1.967291064957637548e-16 5.956993044924332459e-01 
1.967291064957637548e-16 5.956993044924332459e-01 
11945
1.814806847981159916e-16 6.715589548470184411e-01 
1.814806847981159916e-16 6.715589548470184411e-01 
12138
1.644845048984286511e-16 7.409511253549588838e-01 
1.644845048984286511e-16 7.409511253549588838e-01 
12331
1.459042493001925554e-16 8.032075314806450539e-01 
1.459042493001925554e-16 8.032075314806450539e-01 
12524
1.259188560218199044e-16 8.577286100002720071e-01 
1.259188560218199044e-16 8.577286100002720071e-01 
12717
1.047207953257085967e-16 9.039892931234431162e-01 
1.047207953257085967e-16 9.039892931234431162e-01 
12910
8.251421612440064949e-17 9.415440651830208063e-01 
8.251421612440064949e-17 9.415440651830208063e-01 
13103
5.951297991495608399e-17 9.700312531945439742e-01 
5.951297991495608399e-17 9.700312531945439742e-01 
13296
3.593860117582638322e-17 9.891765099647809034e-01 
3.593860117582638322e-17 9.891765099647809034e-01 
13489
1.201811406133544851e-17 9.987954562051724050e-01 
1.201811406133544851e-17 9.987954562051724050e-01 
13682
-1.201811406133535914e-17 9.987954562051724050e-01 
-1.201811406133535914e-17 9.987954562051724050e-01 
13875
-3.593860117582629694e-17 9.891765099647809034e-01 
-3.593860117582629694e-17 9.891765099647809034e-01 
14068
-5.951297991495599770e-17 9.700312531945439742e-01 
-5.951297991495599770e-17 9.700312531945439742e-01 
14261
-8.251421612440056321e-17 9.415440651830209173e-01 
-8.251421612440056321e-17 9.415440651830209173e-01 
14454
-1.047207953257085104e-16 9.039892931234433382e-01 
-1.047207953257085104e-16 9.039892931234433382e-01 
14647
-1.259188560218198551e-16 8.577286100002722291e-01 
-1.259188560218198551e-16 8.577286100002722291e-01 
14840
-1.459042493001925061e-16 8.032075314806452759e-01 
-1.459042493001925061e-16 8.032075314806452759e-01 
15033
-1.644845048984285772e-16 7.409511253549591059e-01 
-1.644845048984285772e-16 7.409511253549591059e-01 
15226
-1.814806847981159423e-16 6.715589548470186632e-01 
-1.814806847981159423e-16 6.715589548470186632e-01 
15419
-1.967291064957637795e-16 5.956993044924332459e-01 
-1.967291064957637795e-16 5.956993044924332459e-01 
15612
-2.100829193547883195e-16 5.141027441932218833e-01 
-2.100829193547883195e-16 5.141027441932218833e-01 
15805
-2.214135188574206095e-16 4.275550934302825290e-01 
-2.214135188574206095e-16 4.275550934302825290e-01 
15998
-2.306117851365146854e-16 3.368898533922199956e-01 
-2.306117851365146854e-16 3.368898533922199956e-01 
16191
-2.375891338595187816e-16 2.429801799032641763e-01 
-2.375891338595187816e-16 2.429801799032641763e-01 
16384
-2.422783693440237616e-16 1.467304744553623863e-01 
-2.422783693440237616e-16 1.467304744553623863e-01 
16577
-2.446343316889169345e-16 4.906767432741809126e-02 
-2.446343316889169345e-16 4.906767432741809126e-02 
