0.000000000000000000e+00 1.950903220161287199e-01 
0.000000000000000000e+00 1.950903220161287199e-01 
4096
0.000000000000000000e+00 9.801714032956050648e-02 
0.000000000000000000e+00 9.801714032956050648e-02 
4161
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
4227
0.000000000000000000e+00 -4.906767432741801493e-02 
0.000000000000000000e+00 -4.906767432741801493e-02 
4420
0.000000000000000000e+00 -1.467304744553617479e-01 
0.000000000000000000e+00 -1.467304744553617479e-01 
4613
0.000000000000000000e+00 -2.429801799032638709e-01 
0.000000000000000000e+00 -2.429801799032638709e-01 
4806
0.000000000000000000e+00 -3.368898533922200511e-01 
0.000000000000000000e+00 -3.368898533922200511e-01 
4999
0.000000000000000000e+00 -4.275550934302820849e-01 
0.000000000000000000e+00 -4.275550934302820849e-01 
5192
0.000000000000000000e+00 -5.141027441932216613e-01 
0.000000000000000000e+00 -5.141027441932216613e-01 
5385
0.000000000000000000e+00 -5.956993044924333569e-01 
0.000000000000000000e+00 -5.956993044924333569e-01 
5578
0.000000000000000000e+00 -6.715589548470183301e-01 
0.000000000000000000e+00 -6.715589548470183301e-01 
5771
0.000000000000000000e+00 -7.409511253549591059e-01 
0.000000000000000000e+00 -7.409511253549591059e-01 
5964
0.000000000000000000e+00 -8.032075314806448318e-01 
0.000000000000000000e+00 -8.032075314806448318e-01 
6157
0.000000000000000000e+00 -8.577286100002721181e-01 
0.000000000000000000e+00 -8.577286100002721181e-01 
6350
0.000000000000000000e+00 -9.039892931234433382e-01 
0.000000000000000000e+00 -9.039892931234433382e-01 
6543
0.000000000000000000e+00 -9.415440651830208063e-01 
0.000000000000000000e+00 -9.415440651830208063e-01 
6736
0.000000000000000000e+00 -9.700312531945439742e-01 
0.000000000000000000e+00 -9.700312531945439742e-01 
6929
0.000000000000000000e+00 -9.891765099647810144e-01 
0.000000000000000000e+00 -9.891765099647810144e-01 
7122
0.000000000000000000e+00 -9.987954562051724050e-01 
0.000000000000000000e+00 -9.987954562051724050e-01 
7315
-0.000000000000000000e+00 -9.987954562051724050e-01 
-0.000000000000000000e+00 -9.987954562051724050e-01 
7508
-0.000000000000000000e+00 -9.891765099647810144e-01 
-0.000000000000000000e+00 -9.891765099647810144e-01 
7701
-0.000000000000000000e+00 -9.700312531945439742e-01 
-0.000000000000000000e+00 -9.700312531945439742e-01 
7894
-0.000000000000000000e+00 -9.415440651830208063e-01 
-0.000000000000000000e+00 -9.415440651830208063e-01 
8087
-0.000000000000000000e+00 -9.039892931234434492e-01 
-0.000000000000000000e+00 -9.039892931234434492e-01 
8280
-0.000000000000000000e+00 -8.577286100002721181e-01 
-0.000000000000000000e+00 -8.577286100002721181e-01 
8473
-0.000000000000000000e+00 -8.032075314806449429e-01 
-0.000000000000000000e+00 -8.032075314806449429e-01 
8666
-0.000000000000000000e+00 -7.409511253549589949e-01 
-0.000000000000000000e+00 -7.409511253549589949e-01 
8859
-0.000000000000000000e+00 -6.715589548470185521e-01 
-0.000000000000000000e+00 -6.715589548470185521e-01 
9052
-0.000000000000000000e+00 -5.956993044924334679e-01 
-0.000000000000000000e+00 -5.956993044924334679e-01 
9245
-0.000000000000000000e+00 -5.141027441932217723e-01 
-0.000000000000000000e+00 -5.141027441932217723e-01 
9438
-0.000000000000000000e+00 -4.275550934302820294e-01 
-0.000000000000000000e+00 -4.275550934302820294e-01 
9631
-0.000000000000000000e+00 -3.368898533922203287e-01 
-0.000000000000000000e+00 -3.368898533922203287e-01 
9824
-0.000000000000000000e+00 -2.429801799032640652e-01 
-0.000000000000000000e+00 -2.429801799032640652e-01 
10017
-0.000000000000000000e+00 -1.467304744553618034e-01 
-0.000000000000000000e+00 -1.467304744553618034e-01 
10210
-0.000000000000000000e+00 -4.906767432741796636e-02 
-0.000000000000000000e+00 -4.906767432741796636e-02 
10403
-0.000000000000000000e+00 4.906767432741772350e-02 
-0.000000000000000000e+00 4.906767432741772350e-02 
10596
-0.000000000000000000e+00 1.467304744553615814e-01 
-0.000000000000000000e+00 1.467304744553615814e-01 
10789
-0.000000000000000000e+00 2.429801799032638154e-01 
-0.000000000000000000e+00 2.429801799032638154e-01 
10982
-0.000000000000000000e+00 3.368898533922201066e-01 
-0.000000000000000000e+00 3.368898533922201066e-01 
11175
-0.000000000000000000e+00 4.275550934302818074e-01 
-0.000000000000000000e+00 4.275550934302818074e-01 
11368
-0.000000000000000000e+00 5.141027441932215503e-01 
-0.000000000000000000e+00 5.141027441932215503e-01 
11561
-0.000000000000000000e+00 5.956993044924332459e-01 
-0.000000000000000000e+00 5.956993044924332459e-01 
11754
-0.000000000000000000e+00 6.715589548470184411e-01 
-0.000000000000000000e+00 6.715589548470184411e-01 
11947
-0.000000000000000000e+00 7.409511253549588838e-01 
-0.000000000000000000e+00 7.409511253549588838e-01 
12140
-0.000000000000000000e+00 8.032075314806450539e-01 
-0.000000000000000000e+00 8.032075314806450539e-01 
12333
-0.000000000000000000e+00 8.577286100002720071e-01 
-0.000000000000000000e+00 8.577286100002720071e-01 
12526
-0.000000000000000000e+00 9.039892931234431162e-01 
-0.000000000000000000e+00 9.039892931234431162e-01 
12719
-0.000000000000000000e+00 9.415440651830208063e-01 
-0.000000000000000000e+00 9.415440651830208063e-01 
12912
-0.000000000000000000e+00 9.700312531945439742e-01 
-0.000000000000000000e+00 9.700312531945439742e-01 
13105
-0.000000000000000000e+00 9.891765099647809034e-01 
-0.000000000000000000e+00 9.891765099647809034e-01 
13298
-0.000000000000000000e+00 9.987954562051724050e-01 
-0.000000000000000000e+00 9.987954562051724050e-01 
13491
0.000000000000000000e+00 9.987954562051724050e-01 
0.000000000000000000e+00 9.987954562051724050e-01 
13684
0.000000000000000000e+00 9.891765099647809034e-01 
0.000000000000000000e+00 9.891765099647809034e-01 
13877
0.000000000000000000e+00 9.700312531945439742e-01 
0.000000000000000000e+00 9.700312531945439742e-01 
14070
0.000000000000000000e+00 9.415440651830209173e-01 
0.000000000000000000e+00 9.415440651830209173e-01 
14263
0.000000000000000000e+00 9.039892931234433382e-01 
0.000000000000000000e+00 9.039892931234433382e-01 
14456
0.000000000000000000e+00 8.577286100002722291e-01 
0.000000000000000000e+00 8.577286100002722291e-01 
14649
0.000000000000000000e+00 8.032075314806452759e-01 
0.000000000000000000e+00 8.032075314806452759e-01 
14842
0.000000000000000000e+00 7.409511253549591059e-01 
0.000000000000000000e+00 7.409511253549591059e-01 
15035
0.000000000000000000e+00 6.715589548470186632e-01 
0.000000000000000000e+00 6.715589548470186632e-01 
15228
0.000000000000000000e+00 5.956993044924332459e-01 
0.000000000000000000e+00 5.956993044924332459e-01 
15421
0.000000000000000000e+00 5.141027441932218833e-01 
0.000000000000000000e+00 5.141027441932218833e-01 
15614
0.000000000000000000e+00 4.275550934302825290e-01 
0.000000000000000000e+00 4.275550934302825290e-01 
15807
0.000000000000000000e+00 3.368898533922199956e-01 
0.000000000000000000e+00 3.368898533922199956e-01 
16000
0.000000000000000000e+00 2.429801799032641763e-01 
0.000000000000000000e+00 2.429801799032641763e-01 
16193
0.000000000000000000e+00 1.467304744553623863e-01 
0.000000000000000000e+00 1.467304744553623863e-01 
16386
0.000000000000000000e+00 4.906767432741809126e-02 
0.000000000000000000e+00 4.906767432741809126e-02 
