0.000000000000000000e+00 -9.987954562051724050e-01 
0.000000000000000000e+00 -9.987954562051724050e-01 
16192
0.000000000000000000e+00 -9.996988186962042500e-01 
0.000000000000000000e+00 -9.996988186962042500e-01 
16449
0.000000000000000000e+00 -1.000000000000000000e+00 
0.000000000000000000e+00 -1.000000000000000000e+00 
16706
-0.000000000000000000e+00 -9.996988186962042500e-01 
-0.000000000000000000e+00 -9.996988186962042500e-01 
16963
-0.000000000000000000e+00 -9.987954562051724050e-01 
-0.000000000000000000e+00 -9.987954562051724050e-01 
17220
-0.000000000000000000e+00 -9.972904566786902070e-01 
-0.000000000000000000e+00 -9.972904566786902070e-01 
17477
-0.000000000000000000e+00 -9.951847266721969287e-01 
-0.000000000000000000e+00 -9.951847266721969287e-01 
17734
-0.000000000000000000e+00 -9.924795345987099671e-01 
-0.000000000000000000e+00 -9.924795345987099671e-01 
17991
-0.000000000000000000e+00 -9.891765099647810144e-01 
-0.000000000000000000e+00 -9.891765099647810144e-01 
18248
-0.000000000000000000e+00 -9.852776423889412216e-01 
-0.000000000000000000e+00 -9.852776423889412216e-01 
18505
-0.000000000000000000e+00 -9.807852804032304306e-01 
-0.000000000000000000e+00 -9.807852804032304306e-01 
18762
-0.000000000000000000e+00 -9.757021300385285700e-01 
-0.000000000000000000e+00 -9.757021300385285700e-01 
19019
-0.000000000000000000e+00 -9.700312531945439742e-01 
-0.000000000000000000e+00 -9.700312531945439742e-01 
19276
-0.000000000000000000e+00 -9.637760657954398402e-01 
-0.000000000000000000e+00 -9.637760657954398402e-01 
19533
-0.000000000000000000e+00 -9.569403357322089354e-01 
-0.000000000000000000e+00 -9.569403357322089354e-01 
19790
-0.000000000000000000e+00 -9.495281805930366748e-01 
-0.000000000000000000e+00 -9.495281805930366748e-01 
20047
-0.000000000000000000e+00 -9.415440651830208063e-01 
-0.000000000000000000e+00 -9.415440651830208063e-01 
20304
-0.000000000000000000e+00 -9.329927988347388457e-01 
-0.000000000000000000e+00 -9.329927988347388457e-01 
20561
-0.000000000000000000e+00 -9.238795325112867385e-01 
-0.000000000000000000e+00 -9.238795325112867385e-01 
20818
-0.000000000000000000e+00 -9.142097557035306910e-01 
-0.000000000000000000e+00 -9.142097557035306910e-01 
21075
-0.000000000000000000e+00 -9.039892931234434492e-01 
-0.000000000000000000e+00 -9.039892931234434492e-01 
21332
-0.000000000000000000e+00 -8.932243011955152134e-01 
-0.000000000000000000e+00 -8.932243011955152134e-01 
21589
-0.000000000000000000e+00 -8.819212643483550496e-01 
-0.000000000000000000e+00 -8.819212643483550496e-01 
21846
-0.000000000000000000e+00 -8.700869911087114605e-01 
-0.000000000000000000e+00 -8.700869911087114605e-01 
22103
-0.000000000000000000e+00 -8.577286100002721181e-01 
-0.000000000000000000e+00 -8.577286100002721181e-01 
22360
-0.000000000000000000e+00 -8.448535652497072279e-01 
-0.000000000000000000e+00 -8.448535652497072279e-01 
22617
-0.000000000000000000e+00 -8.314696123025454577e-01 
-0.000000000000000000e+00 -8.314696123025454577e-01 
22874
-0.000000000000000000e+00 -8.175848131515837114e-01 
-0.000000000000000000e+00 -8.175848131515837114e-01 
23131
-0.000000000000000000e+00 -8.032075314806449429e-01 
-0.000000000000000000e+00 -8.032075314806449429e-01 
23388
-0.000000000000000000e+00 -7.883464276266063386e-01 
-0.000000000000000000e+00 -7.883464276266063386e-01 
23645
-0.000000000000000000e+00 -7.730104533627371044e-01 
-0.000000000000000000e+00 -7.730104533627371044e-01 
23902
-0.000000000000000000e+00 -7.572088465064846785e-01 
-0.000000000000000000e+00 -7.572088465064846785e-01 
24159
-0.000000000000000000e+00 -7.409511253549589949e-01 
-0.000000000000000000e+00 -7.409511253549589949e-01 
24416
-0.000000000000000000e+00 -7.242470829514668917e-01 
-0.000000000000000000e+00 -7.242470829514668917e-01 
24673
-0.000000000000000000e+00 -7.071067811865475727e-01 
-0.000000000000000000e+00 -7.071067811865475727e-01 
24930
-0.000000000000000000e+00 -6.895405447370670515e-01 
-0.000000000000000000e+00 -6.895405447370670515e-01 
25187
-0.000000000000000000e+00 -6.715589548470185521e-01 
-0.000000000000000000e+00 -6.715589548470185521e-01 
25444
-0.000000000000000000e+00 -6.531728429537766445e-01 
-0.000000000000000000e+00 -6.531728429537766445e-01 
25701
-0.000000000000000000e+00 -6.343932841636454878e-01 
-0.000000000000000000e+00 -6.343932841636454878e-01 
25958
-0.000000000000000000e+00 -6.152315905806269303e-01 
-0.000000000000000000e+00 -6.152315905806269303e-01 
26215
-0.000000000000000000e+00 -5.956993044924334679e-01 
-0.000000000000000000e+00 -5.956993044924334679e-01 
26472
-0.000000000000000000e+00 -5.758081914178454497e-01 
-0.000000000000000000e+00 -5.758081914178454497e-01 
26729
-0.000000000000000000e+00 -5.555702330196021776e-01 
-0.000000000000000000e+00 -5.555702330196021776e-01 
26986
-0.000000000000000000e+00 -5.349976198870971533e-01 
-0.000000000000000000e+00 -5.349976198870971533e-01 
27243
-0.000000000000000000e+00 -5.141027441932217723e-01 
-0.000000000000000000e+00 -5.141027441932217723e-01 
27500
-0.000000000000000000e+00 -4.928981922297841489e-01 
-0.000000000000000000e+00 -4.928981922297841489e-01 
27757
-0.000000000000000000e+00 -4.713967368259978641e-01 
-0.000000000000000000e+00 -4.713967368259978641e-01 
28014
-0.000000000000000000e+00 -4.496113296546068727e-01 
-0.000000000000000000e+00 -4.496113296546068727e-01 
28271
-0.000000000000000000e+00 -4.275550934302820294e-01 
-0.000000000000000000e+00 -4.275550934302820294e-01 
28528
-0.000000000000000000e+00 -4.052413140049899165e-01 
-0.000000000000000000e+00 -4.052413140049899165e-01 
28785
-0.000000000000000000e+00 -3.826834323650898928e-01 
-0.000000000000000000e+00 -3.826834323650898928e-01 
29042
-0.000000000000000000e+00 -3.598950365349883329e-01 
-0.000000000000000000e+00 -3.598950365349883329e-01 
29299
-0.000000000000000000e+00 -3.368898533922203287e-01 
-0.000000000000000000e+00 -3.368898533922203287e-01 
29556
-0.000000000000000000e+00 -3.136817403988914066e-01 
-0.000000000000000000e+00 -3.136817403988914066e-01 
29813
-0.000000000000000000e+00 -2.902846772544623866e-01 
-0.000000000000000000e+00 -2.902846772544623866e-01 
30070
-0.000000000000000000e+00 -2.667127574748984764e-01 
-0.000000000000000000e+00 -2.667127574748984764e-01 
30327
-0.000000000000000000e+00 -2.429801799032640652e-01 
-0.000000000000000000e+00 -2.429801799032640652e-01 
30584
-0.000000000000000000e+00 -2.191012401568700474e-01 
-0.000000000000000000e+00 -2.191012401568700474e-01 
30841
-0.000000000000000000e+00 -1.950903220161286089e-01 
-0.000000000000000000e+00 -1.950903220161286089e-01 
31098
-0.000000000000000000e+00 -1.709618887603012172e-01 
-0.000000000000000000e+00 -1.709618887603012172e-01 
31355
-0.000000000000000000e+00 -1.467304744553618034e-01 
-0.000000000000000000e+00 -1.467304744553618034e-01 
31612
-0.000000000000000000e+00 -1.224106751992163483e-01 
-0.000000000000000000e+00 -1.224106751992163483e-01 
31869
-0.000000000000000000e+00 -9.801714032956082567e-02 
-0.000000000000000000e+00 -9.801714032956082567e-02 
32126
-0.000000000000000000e+00 -7.356456359966773162e-02 
-0.000000000000000000e+00 -7.356456359966773162e-02 
32383
-0.000000000000000000e+00 -4.906767432741796636e-02 
-0.000000000000000000e+00 -4.906767432741796636e-02 
32640
-0.000000000000000000e+00 -2.454122852291232629e-02 
-0.000000000000000000e+00 -2.454122852291232629e-02 
32897
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
33154
-0.000000000000000000e+00 2.454122852291207996e-02 
-0.000000000000000000e+00 2.454122852291207996e-02 
33411
-0.000000000000000000e+00 4.906767432741772350e-02 
-0.000000000000000000e+00 4.906767432741772350e-02 
33668
-0.000000000000000000e+00 7.356456359966749570e-02 
-0.000000000000000000e+00 7.356456359966749570e-02 
33925
-0.000000000000000000e+00 9.801714032956058975e-02 
-0.000000000000000000e+00 9.801714032956058975e-02 
34182
-0.000000000000000000e+00 1.224106751992160985e-01 
-0.000000000000000000e+00 1.224106751992160985e-01 
34439
-0.000000000000000000e+00 1.467304744553615814e-01 
-0.000000000000000000e+00 1.467304744553615814e-01 
34696
-0.000000000000000000e+00 1.709618887603009674e-01 
-0.000000000000000000e+00 1.709618887603009674e-01 
34953
-0.000000000000000000e+00 1.950903220161283591e-01 
-0.000000000000000000e+00 1.950903220161283591e-01 
35210
-0.000000000000000000e+00 2.191012401568697976e-01 
-0.000000000000000000e+00 2.191012401568697976e-01 
35467
-0.000000000000000000e+00 2.429801799032638154e-01 
-0.000000000000000000e+00 2.429801799032638154e-01 
35724
-0.000000000000000000e+00 2.667127574748982544e-01 
-0.000000000000000000e+00 2.667127574748982544e-01 
35981
-0.000000000000000000e+00 2.902846772544621090e-01 
-0.000000000000000000e+00 2.902846772544621090e-01 
36238
-0.000000000000000000e+00 3.136817403988911845e-01 
-0.000000000000000000e+00 3.136817403988911845e-01 
36495
-0.000000000000000000e+00 3.368898533922201066e-01 
-0.000000000000000000e+00 3.368898533922201066e-01 
36752
-0.000000000000000000e+00 3.598950365349881109e-01 
-0.000000000000000000e+00 3.598950365349881109e-01 
37009
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
37266
-0.000000000000000000e+00 4.052413140049896945e-01 
-0.000000000000000000e+00 4.052413140049896945e-01 
37523
-0.000000000000000000e+00 4.275550934302818074e-01 
-0.000000000000000000e+00 4.275550934302818074e-01 
37780
-0.000000000000000000e+00 4.496113296546066507e-01 
-0.000000000000000000e+00 4.496113296546066507e-01 
38037
-0.000000000000000000e+00 4.713967368259976420e-01 
-0.000000000000000000e+00 4.713967368259976420e-01 
38294
-0.000000000000000000e+00 4.928981922297839269e-01 
-0.000000000000000000e+00 4.928981922297839269e-01 
38551
-0.000000000000000000e+00 5.141027441932215503e-01 
-0.000000000000000000e+00 5.141027441932215503e-01 
38808
-0.000000000000000000e+00 5.349976198870969313e-01 
-0.000000000000000000e+00 5.349976198870969313e-01 
39065
-0.000000000000000000e+00 5.555702330196019556e-01 
-0.000000000000000000e+00 5.555702330196019556e-01 
39322
-0.000000000000000000e+00 5.758081914178453387e-01 
-0.000000000000000000e+00 5.758081914178453387e-01 
39579
-0.000000000000000000e+00 5.956993044924332459e-01 
-0.000000000000000000e+00 5.956993044924332459e-01 
39836
-0.000000000000000000e+00 6.152315905806267082e-01 
-0.000000000000000000e+00 6.152315905806267082e-01 
40093
-0.000000000000000000e+00 6.343932841636452657e-01 
-0.000000000000000000e+00 6.343932841636452657e-01 
40350
-0.000000000000000000e+00 6.531728429537765335e-01 
-0.000000000000000000e+00 6.531728429537765335e-01 
40607
-0.000000000000000000e+00 6.715589548470184411e-01 
-0.000000000000000000e+00 6.715589548470184411e-01 
40864
-0.000000000000000000e+00 6.895405447370668295e-01 
-0.000000000000000000e+00 6.895405447370668295e-01 
41121
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
41378
-0.000000000000000000e+00 7.242470829514667807e-01 
-0.000000000000000000e+00 7.242470829514667807e-01 
41635
-0.000000000000000000e+00 7.409511253549588838e-01 
-0.000000000000000000e+00 7.409511253549588838e-01 
41892
-0.000000000000000000e+00 7.572088465064842344e-01 
-0.000000000000000000e+00 7.572088465064842344e-01 
42149
-0.000000000000000000e+00 7.730104533627366603e-01 
-0.000000000000000000e+00 7.730104533627366603e-01 
42406
-0.000000000000000000e+00 7.883464276266058945e-01 
-0.000000000000000000e+00 7.883464276266058945e-01 
42663
-0.000000000000000000e+00 8.032075314806450539e-01 
-0.000000000000000000e+00 8.032075314806450539e-01 
42920
-0.000000000000000000e+00 8.175848131515838224e-01 
-0.000000000000000000e+00 8.175848131515838224e-01 
43177
-0.000000000000000000e+00 8.314696123025452357e-01 
-0.000000000000000000e+00 8.314696123025452357e-01 
43434
-0.000000000000000000e+00 8.448535652497070059e-01 
-0.000000000000000000e+00 8.448535652497070059e-01 
43691
-0.000000000000000000e+00 8.577286100002720071e-01 
-0.000000000000000000e+00 8.577286100002720071e-01 
43948
-0.000000000000000000e+00 8.700869911087113495e-01 
-0.000000000000000000e+00 8.700869911087113495e-01 
44205
-0.000000000000000000e+00 8.819212643483549385e-01 
-0.000000000000000000e+00 8.819212643483549385e-01 
44462
-0.000000000000000000e+00 8.932243011955152134e-01 
-0.000000000000000000e+00 8.932243011955152134e-01 
44719
-0.000000000000000000e+00 9.039892931234431162e-01 
-0.000000000000000000e+00 9.039892931234431162e-01 
44976
-0.000000000000000000e+00 9.142097557035304689e-01 
-0.000000000000000000e+00 9.142097557035304689e-01 
45233
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
45490
-0.000000000000000000e+00 9.329927988347389567e-01 
-0.000000000000000000e+00 9.329927988347389567e-01 
45747
-0.000000000000000000e+00 9.415440651830208063e-01 
-0.000000000000000000e+00 9.415440651830208063e-01 
46004
-0.000000000000000000e+00 9.495281805930366748e-01 
-0.000000000000000000e+00 9.495281805930366748e-01 
46261
-0.000000000000000000e+00 9.569403357322088244e-01 
-0.000000000000000000e+00 9.569403357322088244e-01 
46518
-0.000000000000000000e+00 9.637760657954398402e-01 
-0.000000000000000000e+00 9.637760657954398402e-01 
46775
-0.000000000000000000e+00 9.700312531945439742e-01 
-0.000000000000000000e+00 9.700312531945439742e-01 
47032
-0.000000000000000000e+00 9.757021300385284590e-01 
-0.000000000000000000e+00 9.757021300385284590e-01 
47289
-0.000000000000000000e+00 9.807852804032303196e-01 
-0.000000000000000000e+00 9.807852804032303196e-01 
47546
-0.000000000000000000e+00 9.852776423889411106e-01 
-0.000000000000000000e+00 9.852776423889411106e-01 
47803
-0.000000000000000000e+00 9.891765099647809034e-01 
-0.000000000000000000e+00 9.891765099647809034e-01 
48060
-0.000000000000000000e+00 9.924795345987100781e-01 
-0.000000000000000000e+00 9.924795345987100781e-01 
48317
-0.000000000000000000e+00 9.951847266721969287e-01 
-0.000000000000000000e+00 9.951847266721969287e-01 
48574
-0.000000000000000000e+00 9.972904566786902070e-01 
-0.000000000000000000e+00 9.972904566786902070e-01 
48831
-0.000000000000000000e+00 9.987954562051724050e-01 
-0.000000000000000000e+00 9.987954562051724050e-01 
49088
-0.000000000000000000e+00 9.996988186962042500e-01 
-0.000000000000000000e+00 9.996988186962042500e-01 
49345
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
49602
0.000000000000000000e+00 9.996988186962042500e-01 
0.000000000000000000e+00 9.996988186962042500e-01 
49859
0.000000000000000000e+00 9.987954562051724050e-01 
0.000000000000000000e+00 9.987954562051724050e-01 
50116
0.000000000000000000e+00 9.972904566786902070e-01 
0.000000000000000000e+00 9.972904566786902070e-01 
50373
0.000000000000000000e+00 9.951847266721969287e-01 
0.000000000000000000e+00 9.951847266721969287e-01 
50630
0.000000000000000000e+00 9.924795345987100781e-01 
0.000000000000000000e+00 9.924795345987100781e-01 
50887
0.000000000000000000e+00 9.891765099647809034e-01 
0.000000000000000000e+00 9.891765099647809034e-01 
51144
0.000000000000000000e+00 9.852776423889412216e-01 
0.000000000000000000e+00 9.852776423889412216e-01 
51401
0.000000000000000000e+00 9.807852804032304306e-01 
0.000000000000000000e+00 9.807852804032304306e-01 
51658
0.000000000000000000e+00 9.757021300385285700e-01 
0.000000000000000000e+00 9.757021300385285700e-01 
51915
0.000000000000000000e+00 9.700312531945439742e-01 
0.000000000000000000e+00 9.700312531945439742e-01 
52172
0.000000000000000000e+00 9.637760657954399512e-01 
0.000000000000000000e+00 9.637760657954399512e-01 
52429
0.000000000000000000e+00 9.569403357322089354e-01 
0.000000000000000000e+00 9.569403357322089354e-01 
52686
0.000000000000000000e+00 9.495281805930367858e-01 
0.000000000000000000e+00 9.495281805930367858e-01 
52943
0.000000000000000000e+00 9.415440651830209173e-01 
0.000000000000000000e+00 9.415440651830209173e-01 
53200
0.000000000000000000e+00 9.329927988347390677e-01 
0.000000000000000000e+00 9.329927988347390677e-01 
53457
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
53714
0.000000000000000000e+00 9.142097557035305799e-01 
0.000000000000000000e+00 9.142097557035305799e-01 
53971
0.000000000000000000e+00 9.039892931234433382e-01 
0.000000000000000000e+00 9.039892931234433382e-01 
54228
0.000000000000000000e+00 8.932243011955153245e-01 
0.000000000000000000e+00 8.932243011955153245e-01 
54485
0.000000000000000000e+00 8.819212643483550496e-01 
0.000000000000000000e+00 8.819212643483550496e-01 
54742
0.000000000000000000e+00 8.700869911087114605e-01 
0.000000000000000000e+00 8.700869911087114605e-01 
54999
0.000000000000000000e+00 8.577286100002722291e-01 
0.000000000000000000e+00 8.577286100002722291e-01 
55256
0.000000000000000000e+00 8.448535652497072279e-01 
0.000000000000000000e+00 8.448535652497072279e-01 
55513
0.000000000000000000e+00 8.314696123025454577e-01 
0.000000000000000000e+00 8.314696123025454577e-01 
55770
0.000000000000000000e+00 8.175848131515840445e-01 
0.000000000000000000e+00 8.175848131515840445e-01 
56027
0.000000000000000000e+00 8.032075314806452759e-01 
0.000000000000000000e+00 8.032075314806452759e-01 
56284
0.000000000000000000e+00 7.883464276266061166e-01 
0.000000000000000000e+00 7.883464276266061166e-01 
56541
0.000000000000000000e+00 7.730104533627368824e-01 
0.000000000000000000e+00 7.730104533627368824e-01 
56798
0.000000000000000000e+00 7.572088465064845675e-01 
0.000000000000000000e+00 7.572088465064845675e-01 
57055
0.000000000000000000e+00 7.409511253549591059e-01 
0.000000000000000000e+00 7.409511253549591059e-01 
57312
0.000000000000000000e+00 7.242470829514670028e-01 
0.000000000000000000e+00 7.242470829514670028e-01 
57569
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
57826
0.000000000000000000e+00 6.895405447370671626e-01 
0.000000000000000000e+00 6.895405447370671626e-01 
58083
0.000000000000000000e+00 6.715589548470186632e-01 
0.000000000000000000e+00 6.715589548470186632e-01 
58340
0.000000000000000000e+00 6.531728429537770886e-01 
0.000000000000000000e+00 6.531728429537770886e-01 
58597
0.000000000000000000e+00 6.343932841636459319e-01 
0.000000000000000000e+00 6.343932841636459319e-01 
58854
0.000000000000000000e+00 6.152315905806273744e-01 
0.000000000000000000e+00 6.152315905806273744e-01 
59111
0.000000000000000000e+00 5.956993044924332459e-01 
0.000000000000000000e+00 5.956993044924332459e-01 
59368
0.000000000000000000e+00 5.758081914178452276e-01 
0.000000000000000000e+00 5.758081914178452276e-01 
59625
0.000000000000000000e+00 5.555702330196021776e-01 
0.000000000000000000e+00 5.555702330196021776e-01 
59882
0.000000000000000000e+00 5.349976198870972643e-01 
0.000000000000000000e+00 5.349976198870972643e-01 
60139
0.000000000000000000e+00 5.141027441932218833e-01 
0.000000000000000000e+00 5.141027441932218833e-01 
60396
0.000000000000000000e+00 4.928981922297842599e-01 
0.000000000000000000e+00 4.928981922297842599e-01 
60653
0.000000000000000000e+00 4.713967368259979196e-01 
0.000000000000000000e+00 4.713967368259979196e-01 
60910
0.000000000000000000e+00 4.496113296546069837e-01 
0.000000000000000000e+00 4.496113296546069837e-01 
61167
0.000000000000000000e+00 4.275550934302825290e-01 
0.000000000000000000e+00 4.275550934302825290e-01 
61424
0.000000000000000000e+00 4.052413140049904161e-01 
0.000000000000000000e+00 4.052413140049904161e-01 
61681
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
61938
0.000000000000000000e+00 3.598950365349879998e-01 
0.000000000000000000e+00 3.598950365349879998e-01 
62195
0.000000000000000000e+00 3.368898533922199956e-01 
0.000000000000000000e+00 3.368898533922199956e-01 
62452
0.000000000000000000e+00 3.136817403988915176e-01 
0.000000000000000000e+00 3.136817403988915176e-01 
62709
0.000000000000000000e+00 2.902846772544624976e-01 
0.000000000000000000e+00 2.902846772544624976e-01 
62966
0.000000000000000000e+00 2.667127574748985874e-01 
0.000000000000000000e+00 2.667127574748985874e-01 
63223
0.000000000000000000e+00 2.429801799032641763e-01 
0.000000000000000000e+00 2.429801799032641763e-01 
63480
0.000000000000000000e+00 2.191012401568701584e-01 
0.000000000000000000e+00 2.191012401568701584e-01 
63737
0.000000000000000000e+00 1.950903220161287199e-01 
0.000000000000000000e+00 1.950903220161287199e-01 
63994
0.000000000000000000e+00 1.709618887603017723e-01 
0.000000000000000000e+00 1.709618887603017723e-01 
64251
0.000000000000000000e+00 1.467304744553623863e-01 
0.000000000000000000e+00 1.467304744553623863e-01 
64508
0.000000000000000000e+00 1.224106751992160291e-01 
0.000000000000000000e+00 1.224106751992160291e-01 
64765
0.000000000000000000e+00 9.801714032956050648e-02 
0.000000000000000000e+00 9.801714032956050648e-02 
65022
0.000000000000000000e+00 7.356456359966741243e-02 
0.000000000000000000e+00 7.356456359966741243e-02 
65279
