7.883464276266062276e-01 1.506882796277799047e-16 
65831
8.032075314806448318e-01 1.459042493001926294e-16 
8.032075314806448318e-01 1.459042493001926294e-16 
65832
8.175848131515837114e-01 1.410323317085381416e-16 
8.175848131515837114e-01 1.410323317085381416e-16 
65833
8.314696123025452357e-01 1.360754615138010161e-16 
8.314696123025452357e-01 1.360754615138010161e-16 
65834
8.448535652497070059e-01 1.310366245492372087e-16 
8.448535652497070059e-01 1.310366245492372087e-16 
65835
8.577286100002721181e-01 1.259188560218198797e-16 
8.577286100002721181e-01 1.259188560218198797e-16 
65836
8.700869911087113495e-01 1.207252386839443730e-16 
8.700869911087113495e-01 1.207252386839443730e-16 
65837
8.819212643483549385e-01 1.154589009764930813e-16 
8.819212643483549385e-01 1.154589009764930813e-16 
65838
8.932243011955153245e-01 1.101230151443798888e-16 
8.932243011955153245e-01 1.101230151443798888e-16 
65839
9.039892931234433382e-01 1.047207953257085228e-16 
9.039892931234433382e-01 1.047207953257085228e-16 
65840
9.142097557035306910e-01 9.925549561569566381e-17 
9.142097557035306910e-01 9.925549561569566381e-17 
65841
9.238795325112867385e-01 9.373040810652598402e-17 
9.238795325112867385e-01 9.373040810652598402e-17 
65842
9.329927988347388457e-01 8.814886090431863242e-17 
9.329927988347388457e-01 8.814886090431863242e-17 
65843
9.415440651830208063e-01 8.251421612440067414e-17 
9.415440651830208063e-01 8.251421612440067414e-17 
65844
9.495281805930366748e-01 7.682986786609471164e-17 
9.495281805930366748e-01 7.682986786609471164e-17 
65845
9.569403357322089354e-01 7.109924016823995890e-17 
9.569403357322089354e-01 7.109924016823995890e-17 
65846
9.637760657954398402e-01 6.532578494667973342e-17 
9.637760657954398402e-01 6.532578494667973342e-17 
65847
9.700312531945439742e-01 5.951297991495605933e-17 
9.700312531945439742e-01 5.951297991495605933e-17 
65848
9.757021300385285700e-01 5.366432648946522070e-17 
9.757021300385285700e-01 5.366432648946522070e-17 
65849
9.807852804032304306e-01 4.778334768033559176e-17 
9.807852804032304306e-01 4.778334768033559176e-17 
65850
9.852776423889412216e-01 4.187358596929778573e-17 
9.852776423889412216e-01 4.187358596929778573e-17 
65851
9.891765099647810144e-01 3.593860117582624764e-17 
9.891765099647810144e-01 3.593860117582624764e-17 
65852
9.924795345987099671e-01 2.998196831283730253e-17 
9.924795345987099671e-01 2.998196831283730253e-17 
65853
9.951847266721968177e-01 2.400727543323470698e-17 
9.951847266721968177e-01 2.400727543323470698e-17 
65854
9.972904566786902070e-01 1.801812146860092852e-17 
9.972904566786902070e-01 1.801812146860092852e-17 
65855
9.987954562051724050e-01 1.201811406133547316e-17 
9.987954562051724050e-01 1.201811406133547316e-17 
65856
9.996988186962042500e-01 6.010867391545646108e-18 
9.996988186962042500e-01 6.010867391545646108e-18 
65857
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
65858
9.996988186962042500e-01 -6.010867391545616063e-18 
9.996988186962042500e-01 -6.010867391545616063e-18 
65859
9.987954562051724050e-01 -1.201811406133544388e-17 
9.987954562051724050e-01 -1.201811406133544388e-17 
65860
9.972904566786902070e-01 -1.801812146860089771e-17 
9.972904566786902070e-01 -1.801812146860089771e-17 
65861
9.951847266721969287e-01 -2.400727543323467924e-17 
9.951847266721969287e-01 -2.400727543323467924e-17 
65862
9.924795345987099671e-01 -2.998196831283727171e-17 
9.924795345987099671e-01 -2.998196831283727171e-17 
65863
9.891765099647810144e-01 -3.593860117582622299e-17 
9.891765099647810144e-01 -3.593860117582622299e-17 
65864
9.852776423889412216e-01 -4.187358596929775492e-17 
9.852776423889412216e-01 -4.187358596929775492e-17 
65865
9.807852804032304306e-01 -4.778334768033556094e-17 
9.807852804032304306e-01 -4.778334768033556094e-17 
65866
9.757021300385285700e-01 -5.366432648946518988e-17 
9.757021300385285700e-01 -5.366432648946518988e-17 
65867
9.700312531945439742e-01 -5.951297991495602236e-17 
9.700312531945439742e-01 -5.951297991495602236e-17 
65868
9.637760657954398402e-01 -6.532578494667970877e-17 
9.637760657954398402e-01 -6.532578494667970877e-17 
65869
9.569403357322089354e-01 -7.109924016823990960e-17 
9.569403357322089354e-01 -7.109924016823990960e-17 
65870
9.495281805930366748e-01 -7.682986786609467466e-17 
9.495281805930366748e-01 -7.682986786609467466e-17 
65871
9.415440651830208063e-01 -8.251421612440064949e-17 
9.415440651830208063e-01 -8.251421612440064949e-17 
65872
9.329927988347388457e-01 -8.814886090431859545e-17 
9.329927988347388457e-01 -8.814886090431859545e-17 
65873
9.238795325112867385e-01 -9.373040810652594704e-17 
9.238795325112867385e-01 -9.373040810652594704e-17 
65874
9.142097557035306910e-01 -9.925549561569563915e-17 
9.142097557035306910e-01 -9.925549561569563915e-17 
65875
9.039892931234434492e-01 -1.047207953257084488e-16 
9.039892931234434492e-01 -1.047207953257084488e-16 
65876
8.932243011955152134e-01 -1.101230151443799134e-16 
8.932243011955152134e-01 -1.101230151443799134e-16 
65877
8.819212643483550496e-01 -1.154589009764930566e-16 
8.819212643483550496e-01 -1.154589009764930566e-16 
65878
8.700869911087114605e-01 -1.207252386839443483e-16 
8.700869911087114605e-01 -1.207252386839443483e-16 
65879
8.577286100002721181e-01 -1.259188560218198797e-16 
8.577286100002721181e-01 -1.259188560218198797e-16 
65880
8.448535652497072279e-01 -1.310366245492371594e-16 
8.448535652497072279e-01 -1.310366245492371594e-16 
65881
8.314696123025454577e-01 -1.360754615138009422e-16 
8.314696123025454577e-01 -1.360754615138009422e-16 
65882
8.175848131515837114e-01 -1.410323317085381416e-16 
8.175848131515837114e-01 -1.410323317085381416e-16 
65883
8.032075314806449429e-01 -1.459042493001926047e-16 
8.032075314806449429e-01 -1.459042493001926047e-16 
65884
7.883464276266063386e-01 -1.506882796277798801e-16 
7.883464276266063386e-01 -1.506882796277798801e-16 
65885
7.730104533627371044e-01 -1.553815409703171226e-16 
7.730104533627371044e-01 -1.553815409703171226e-16 
65886
7.572088465064846785e-01 -1.599812062826638389e-16 
7.572088465064846785e-01 -1.599812062826638389e-16 
65887
7.409511253549589949e-01 -1.644845048984286018e-16 
7.409511253549589949e-01 -1.644845048984286018e-16 
65888
7.242470829514668917e-01 -1.688887241989142671e-16 
7.242470829514668917e-01 -1.688887241989142671e-16 
65889
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
65890
6.895405447370670515e-01 -1.773893743856642885e-16 
6.895405447370670515e-01 -1.773893743856642885e-16 
65891
6.715589548470185521e-01 -1.814806847981159423e-16 
6.715589548470185521e-01 -1.814806847981159423e-16 
65892
6.531728429537766445e-01 -1.854626780320451631e-16 
6.531728429537766445e-01 -1.854626780320451631e-16 
65893
6.343932841636454878e-01 -1.893329554836240437e-16 
6.343932841636454878e-01 -1.893329554836240437e-16 
65894
6.152315905806269303e-01 -1.930891858424347633e-16 
6.152315905806269303e-01 -1.930891858424347633e-16 
65895
5.956993044924334679e-01 -1.967291064957637302e-16 
5.956993044924334679e-01 -1.967291064957637302e-16 
65896
5.758081914178454497e-01 -2.002505248915147429e-16 
5.758081914178454497e-01 -2.002505248915147429e-16 
65897
5.555702330196021776e-01 -2.036513198589205840e-16 
5.555702330196021776e-01 -2.036513198589205840e-16 
65898
5.349976198870971533e-01 -2.069294428862566642e-16 
5.349976198870971533e-01 -2.069294428862566642e-16 
65899
5.141027441932217723e-01 -2.100829193547883195e-16 
5.141027441932217723e-01 -2.100829193547883195e-16 
65900
4.928981922297841489e-01 -2.131098497282069762e-16 
4.928981922297841489e-01 -2.131098497282069762e-16 
65901
4.713967368259978641e-01 -2.160084106968399344e-16 
4.713967368259978641e-01 -2.160084106968399344e-16 
65902
4.496113296546068727e-01 -2.187768562759438121e-16 
4.496113296546068727e-01 -2.187768562759438121e-16 
65903
4.275550934302820294e-01 -2.214135188574206588e-16 
4.275550934302820294e-01 -2.214135188574206588e-16 
65904
4.052413140049899165e-01 -2.239168102143225432e-16 
4.052413140049899165e-01 -2.239168102143225432e-16 
65905
3.826834323650898928e-01 -2.262852224575400521e-16 
3.826834323650898928e-01 -2.262852224575400521e-16 
65906
3.598950365349883329e-01 -2.285173289440986848e-16 
3.598950365349883329e-01 -2.285173289440986848e-16 
65907
3.368898533922203287e-01 -2.306117851365146361e-16 
3.368898533922203287e-01 -2.306117851365146361e-16 
65908
3.136817403988914066e-01 -2.325673294126944740e-16 
3.136817403988914066e-01 -2.325673294126944740e-16 
65909
2.902846772544623866e-01 -2.343827838258886321e-16 
2.902846772544623866e-01 -2.343827838258886321e-16 
65910
2.667127574748984764e-01 -2.360570548142428518e-16 
2.667127574748984764e-01 -2.360570548142428518e-16 
65911
2.429801799032640652e-01 -2.375891338595187816e-16 
2.429801799032640652e-01 -2.375891338595187816e-16 
65912
2.191012401568700474e-01 -2.389780980945876740e-16 
2.191012401568700474e-01 -2.389780980945876740e-16 
65913
1.950903220161286089e-01 -2.402231108593311009e-16 
1.950903220161286089e-01 -2.402231108593311009e-16 
65914
1.709618887603012172e-01 -2.413234222046134694e-16 
1.709618887603012172e-01 -2.413234222046134694e-16 
65915
1.467304744553618034e-01 -2.422783693440238109e-16 
1.467304744553618034e-01 -2.422783693440238109e-16 
65916
1.224106751992163483e-01 -2.430873770531130095e-16 
1.224106751992163483e-01 -2.430873770531130095e-16 
65917
9.801714032956082567e-02 -2.437499580158878897e-16 
9.801714032956082567e-02 -2.437499580158878897e-16 
65918
7.356456359966773162e-02 -2.442657131183520285e-16 
7.356456359966773162e-02 -2.442657131183520285e-16 
65919
4.906767432741796636e-02 -2.446343316889169345e-16 
4.906767432741796636e-02 -2.446343316889169345e-16 
65920
2.454122852291232629e-02 -2.448555916855393295e-16 
2.454122852291232629e-02 -2.448555916855393295e-16 
65921
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
65922
-2.454122852291207996e-02 -2.448555916855393295e-16 
-2.454122852291207996e-02 -2.448555916855393295e-16 
65923
-4.906767432741772350e-02 -2.446343316889169345e-16 
-4.906767432741772350e-02 -2.446343316889169345e-16 
65924
-7.356456359966749570e-02 -2.442657131183520285e-16 
-7.356456359966749570e-02 -2.442657131183520285e-16 
65925
-9.801714032956058975e-02 -2.437499580158878897e-16 
-9.801714032956058975e-02 -2.437499580158878897e-16 
65926
-1.224106751992160985e-01 -2.430873770531130095e-16 
-1.224106751992160985e-01 -2.430873770531130095e-16 
65927
-1.467304744553615814e-01 -2.422783693440238109e-16 
-1.467304744553615814e-01 -2.422783693440238109e-16 
65928
-1.709618887603009674e-01 -2.413234222046135187e-16 
-1.709618887603009674e-01 -2.413234222046135187e-16 
65929
-1.950903220161283591e-01 -2.402231108593311009e-16 
-1.950903220161283591e-01 -2.402231108593311009e-16 
65930
-2.191012401568697976e-01 -2.389780980945877233e-16 
-2.191012401568697976e-01 -2.389780980945877233e-16 
65931
-2.429801799032638154e-01 -2.375891338595187816e-16 
-2.429801799032638154e-01 -2.375891338595187816e-16 
65932
-2.667127574748982544e-01 -2.360570548142429011e-16 
-2.667127574748982544e-01 -2.360570548142429011e-16 
65933
-2.902846772544621090e-01 -2.343827838258886321e-16 
-2.902846772544621090e-01 -2.343827838258886321e-16 
65934
-3.136817403988911845e-01 -2.325673294126944740e-16 
-3.136817403988911845e-01 -2.325673294126944740e-16 
65935
-3.368898533922201066e-01 -2.306117851365146854e-16 
-3.368898533922201066e-01 -2.306117851365146854e-16 
65936
-3.598950365349881109e-01 -2.285173289440986848e-16 
-3.598950365349881109e-01 -2.285173289440986848e-16 
65937
-3.826834323650896708e-01 -2.262852224575401014e-16 
-3.826834323650896708e-01 -2.262852224575401014e-16 
65938
-4.052413140049896945e-01 -2.239168102143225432e-16 
-4.052413140049896945e-01 -2.239168102143225432e-16 
65939
-4.275550934302818074e-01 -2.214135188574206835e-16 
-4.275550934302818074e-01 -2.214135188574206835e-16 
65940
-4.496113296546066507e-01 -2.187768562759438368e-16 
-4.496113296546066507e-01 -2.187768562759438368e-16 
65941
-4.713967368259976420e-01 -2.160084106968399591e-16 
-4.713967368259976420e-01 -2.160084106968399591e-16 
65942
-4.928981922297839269e-01 -2.131098497282070008e-16 
-4.928981922297839269e-01 -2.131098497282070008e-16 
65943
-5.141027441932215503e-01 -2.100829193547883441e-16 
-5.141027441932215503e-01 -2.100829193547883441e-16 
65944
-5.349976198870969313e-01 -2.069294428862566888e-16 
-5.349976198870969313e-01 -2.069294428862566888e-16 
65945
-5.555702330196019556e-01 -2.036513198589206086e-16 
-5.555702330196019556e-01 -2.036513198589206086e-16 
65946
-5.758081914178453387e-01 -2.002505248915147676e-16 
-5.758081914178453387e-01 -2.002505248915147676e-16 
65947
-5.956993044924332459e-01 -1.967291064957637548e-16 
-5.956993044924332459e-01 -1.967291064957637548e-16 
65948
-6.152315905806267082e-01 -1.930891858424347880e-16 
-6.152315905806267082e-01 -1.930891858424347880e-16 
65949
-6.343932841636452657e-01 -1.893329554836240683e-16 
-6.343932841636452657e-01 -1.893329554836240683e-16 
65950
-6.531728429537765335e-01 -1.854626780320452124e-16 
-6.531728429537765335e-01 -1.854626780320452124e-16 
65951
-6.715589548470184411e-01 -1.814806847981159916e-16 
-6.715589548470184411e-01 -1.814806847981159916e-16 
65952
-6.895405447370668295e-01 -1.773893743856643378e-16 
-6.895405447370668295e-01 -1.773893743856643378e-16 
65953
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
65954
-7.242470829514667807e-01 -1.688887241989142918e-16 
-7.242470829514667807e-01 -1.688887241989142918e-16 
65955
-7.409511253549588838e-01 -1.644845048984286511e-16 
-7.409511253549588838e-01 -1.644845048984286511e-16 
65956
-7.572088465064842344e-01 -1.599812062826639869e-16 
-7.572088465064842344e-01 -1.599812062826639869e-16 
65957
-7.730104533627366603e-01 -1.553815409703172459e-16 
-7.730104533627366603e-01 -1.553815409703172459e-16 
65958
-7.883464276266058945e-01 -1.506882796277800033e-16 
-7.883464276266058945e-01 -1.506882796277800033e-16 
65959
-8.032075314806450539e-01 -1.459042493001925554e-16 
-8.032075314806450539e-01 -1.459042493001925554e-16 
65960
-8.175848131515838224e-01 -1.410323317085381170e-16 
-8.175848131515838224e-01 -1.410323317085381170e-16 
65961
-8.314696123025452357e-01 -1.360754615138009915e-16 
-8.314696123025452357e-01 -1.360754615138009915e-16 
65962
-8.448535652497070059e-01 -1.310366245492372087e-16 
-8.448535652497070059e-01 -1.310366245492372087e-16 
65963
-8.577286100002720071e-01 -1.259188560218199044e-16 
-8.577286100002720071e-01 -1.259188560218199044e-16 
65964
-8.700869911087113495e-01 -1.207252386839443976e-16 
-8.700869911087113495e-01 -1.207252386839443976e-16 
65965
-8.819212643483549385e-01 -1.154589009764931059e-16 
-8.819212643483549385e-01 -1.154589009764931059e-16 
65966
-8.932243011955152134e-01 -1.101230151443799628e-16 
-8.932243011955152134e-01 -1.101230151443799628e-16 
65967
-9.039892931234431162e-01 -1.047207953257085967e-16 
-9.039892931234431162e-01 -1.047207953257085967e-16 
65968
-9.142097557035304689e-01 -9.925549561569578706e-17 
-9.142097557035304689e-01 -9.925549561569578706e-17 
65969
-9.238795325112865164e-01 -9.373040810652610728e-17 
-9.238795325112865164e-01 -9.373040810652610728e-17 
65970
-9.329927988347389567e-01 -8.814886090431854614e-17 
-9.329927988347389567e-01 -8.814886090431854614e-17 
65971
-9.415440651830208063e-01 -8.251421612440064949e-17 
-9.415440651830208063e-01 -8.251421612440064949e-17 
65972
-9.495281805930366748e-01 -7.682986786609468699e-17 
-9.495281805930366748e-01 -7.682986786609468699e-17 
65973
-9.569403357322088244e-01 -7.109924016823998355e-17 
-9.569403357322088244e-01 -7.109924016823998355e-17 
65974
-9.637760657954398402e-01 -6.532578494667975807e-17 
-9.637760657954398402e-01 -6.532578494667975807e-17 
65975
-9.700312531945439742e-01 -5.951297991495608399e-17 
-9.700312531945439742e-01 -5.951297991495608399e-17 
65976
-9.757021300385284590e-01 -5.366432648946530082e-17 
-9.757021300385284590e-01 -5.366432648946530082e-17 
65977
-9.807852804032303196e-01 -4.778334768033567804e-17 
-9.807852804032303196e-01 -4.778334768033567804e-17 
65978
-9.852776423889411106e-01 -4.187358596929786585e-17 
-9.852776423889411106e-01 -4.187358596929786585e-17 
65979
-9.891765099647809034e-01 -3.593860117582638322e-17 
-9.891765099647809034e-01 -3.593860117582638322e-17 
65980
-9.924795345987100781e-01 -2.998196831283722241e-17 
-9.924795345987100781e-01 -2.998196831283722241e-17 
65981
-9.951847266721969287e-01 -2.400727543323462994e-17 
-9.951847266721969287e-01 -2.400727543323462994e-17 
65982
-9.972904566786902070e-01 -1.801812146860090387e-17 
-9.972904566786902070e-01 -1.801812146860090387e-17 
65983
-9.987954562051724050e-01 -1.201811406133544851e-17 
-9.987954562051724050e-01 -1.201811406133544851e-17 
65984
-9.996988186962042500e-01 -6.010867391545676922e-18 
-9.996988186962042500e-01 -6.010867391545676922e-18 
65985
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
65986
-9.996988186962042500e-01 6.010867391545586789e-18 
-9.996988186962042500e-01 6.010867391545586789e-18 
65987
-9.987954562051724050e-01 1.201811406133535914e-17 
-9.987954562051724050e-01 1.201811406133535914e-17 
65988
-9.972904566786902070e-01 1.801812146860081143e-17 
-9.972904566786902070e-01 1.801812146860081143e-17 
65989
-9.951847266721969287e-01 2.400727543323454058e-17 
-9.951847266721969287e-01 2.400727543323454058e-17 
65990
-9.924795345987100781e-01 2.998196831283713613e-17 
-9.924795345987100781e-01 2.998196831283713613e-17 
65991
-9.891765099647809034e-01 3.593860117582629694e-17 
-9.891765099647809034e-01 3.593860117582629694e-17 
65992
-9.852776423889412216e-01 4.187358596929777957e-17 
-9.852776423889412216e-01 4.187358596929777957e-17 
65993
-9.807852804032304306e-01 4.778334768033558560e-17 
-9.807852804032304306e-01 4.778334768033558560e-17 
65994
-9.757021300385285700e-01 5.366432648946521453e-17 
-9.757021300385285700e-01 5.366432648946521453e-17 
65995
-9.700312531945439742e-01 5.951297991495599770e-17 
-9.700312531945439742e-01 5.951297991495599770e-17 
65996
-9.637760657954399512e-01 6.532578494667967179e-17 
-9.637760657954399512e-01 6.532578494667967179e-17 
65997
-9.569403357322089354e-01 7.109924016823988495e-17 
-9.569403357322089354e-01 7.109924016823988495e-17 
65998
-9.495281805930367858e-01 7.682986786609460070e-17 
-9.495281805930367858e-01 7.682986786609460070e-17 
65999
-9.415440651830209173e-01 8.251421612440056321e-17 
-9.415440651830209173e-01 8.251421612440056321e-17 
66000
-9.329927988347390677e-01 8.814886090431845986e-17 
-9.329927988347390677e-01 8.814886090431845986e-17 
66001
-9.238795325112866275e-01 9.373040810652602100e-17 
-9.238795325112866275e-01 9.373040810652602100e-17 
66002
-9.142097557035305799e-01 9.925549561569570078e-17 
-9.142097557035305799e-01 9.925549561569570078e-17 
66003
-9.039892931234433382e-01 1.047207953257085104e-16 
-9.039892931234433382e-01 1.047207953257085104e-16 
66004
-8.932243011955153245e-01 1.101230151443798888e-16 
-8.932243011955153245e-01 1.101230151443798888e-16 
66005
-8.819212643483550496e-01 1.154589009764930320e-16 
-8.819212643483550496e-01 1.154589009764930320e-16 
66006
-8.700869911087114605e-01 1.207252386839443237e-16 
-8.700869911087114605e-01 1.207252386839443237e-16 
66007
-8.577286100002722291e-01 1.259188560218198551e-16 
-8.577286100002722291e-01 1.259188560218198551e-16 
66008
-8.448535652497072279e-01 1.310366245492371347e-16 
-8.448535652497072279e-01 1.310366245492371347e-16 
66009
-8.314696123025454577e-01 1.360754615138009175e-16 
-8.314696123025454577e-01 1.360754615138009175e-16 
66010
-8.175848131515840445e-01 1.410323317085380430e-16 
-8.175848131515840445e-01 1.410323317085380430e-16 
66011
-8.032075314806452759e-01 1.459042493001925061e-16 
-8.032075314806452759e-01 1.459042493001925061e-16 
66012
-7.883464276266061166e-01 1.506882796277799540e-16 
-7.883464276266061166e-01 1.506882796277799540e-16 
66013
-7.730104533627368824e-01 1.553815409703171719e-16 
-7.730104533627368824e-01 1.553815409703171719e-16 
66014
-7.572088465064845675e-01 1.599812062826639129e-16 
-7.572088465064845675e-01 1.599812062826639129e-16 
66015
-7.409511253549591059e-01 1.644845048984285772e-16 
-7.409511253549591059e-01 1.644845048984285772e-16 
66016
-7.242470829514670028e-01 1.688887241989142425e-16 
-7.242470829514670028e-01 1.688887241989142425e-16 
66017
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
66018
-6.895405447370671626e-01 1.773893743856642639e-16 
-6.895405447370671626e-01 1.773893743856642639e-16 
66019
-6.715589548470186632e-01 1.814806847981159423e-16 
-6.715589548470186632e-01 1.814806847981159423e-16 
66020
-6.531728429537770886e-01 1.854626780320450892e-16 
-6.531728429537770886e-01 1.854626780320450892e-16 
66021
-6.343932841636459319e-01 1.893329554836239697e-16 
-6.343932841636459319e-01 1.893329554836239697e-16 
66022
-6.152315905806273744e-01 1.930891858424346894e-16 
-6.152315905806273744e-01 1.930891858424346894e-16 
66023
-5.956993044924332459e-01 1.967291064957637795e-16 
-5.956993044924332459e-01 1.967291064957637795e-16 
66024
-5.758081914178452276e-01 2.002505248915147676e-16 
-5.758081914178452276e-01 2.002505248915147676e-16 
66025
-5.555702330196021776e-01 2.036513198589205593e-16 
-5.555702330196021776e-01 2.036513198589205593e-16 
66026
-5.349976198870972643e-01 2.069294428862566395e-16 
-5.349976198870972643e-01 2.069294428862566395e-16 
66027
-5.141027441932218833e-01 2.100829193547883195e-16 
-5.141027441932218833e-01 2.100829193547883195e-16 
66028
-4.928981922297842599e-01 2.131098497282069762e-16 
-4.928981922297842599e-01 2.131098497282069762e-16 
66029
-4.713967368259979196e-01 2.160084106968399098e-16 
-4.713967368259979196e-01 2.160084106968399098e-16 
66030
-4.496113296546069837e-01 2.187768562759437875e-16 
-4.496113296546069837e-01 2.187768562759437875e-16 
66031
-4.275550934302825290e-01 2.214135188574206095e-16 
-4.275550934302825290e-01 2.214135188574206095e-16 
66032
-4.052413140049904161e-01 2.239168102143224445e-16 
-4.052413140049904161e-01 2.239168102143224445e-16 
66033
-3.826834323650903924e-01 2.262852224575400028e-16 
-3.826834323650903924e-01 2.262852224575400028e-16 
66034
-3.598950365349879998e-01 2.285173289440986848e-16 
-3.598950365349879998e-01 2.285173289440986848e-16 
66035
-3.368898533922199956e-01 2.306117851365146854e-16 
-3.368898533922199956e-01 2.306117851365146854e-16 
66036
-3.136817403988915176e-01 2.325673294126944740e-16 
-3.136817403988915176e-01 2.325673294126944740e-16 
66037
-2.902846772544624976e-01 2.343827838258886321e-16 
-2.902846772544624976e-01 2.343827838258886321e-16 
66038
-2.667127574748985874e-01 2.360570548142428518e-16 
-2.667127574748985874e-01 2.360570548142428518e-16 
66039
-2.429801799032641763e-01 2.375891338595187816e-16 
-2.429801799032641763e-01 2.375891338595187816e-16 
66040
-2.191012401568701584e-01 2.389780980945876740e-16 
-2.191012401568701584e-01 2.389780980945876740e-16 
66041
-1.950903220161287199e-01 2.402231108593310516e-16 
-1.950903220161287199e-01 2.402231108593310516e-16 
66042
-1.709618887603017723e-01 2.413234222046134694e-16 
-1.709618887603017723e-01 2.413234222046134694e-16 
66043
-1.467304744553623863e-01 2.422783693440237616e-16 
-1.467304744553623863e-01 2.422783693440237616e-16 
66044
-1.224106751992160291e-01 2.430873770531130095e-16 
-1.224106751992160291e-01 2.430873770531130095e-16 
66045
-9.801714032956050648e-02 2.437499580158878897e-16 
-9.801714032956050648e-02 2.437499580158878897e-16 
66046
-7.356456359966741243e-02 2.442657131183520285e-16 
-7.356456359966741243e-02 2.442657131183520285e-16 
66047
