-0.000000000000000000e+00 -1.467304744553618034e-01 
-0.000000000000000000e+00 -1.467304744553618034e-01 
7999
-0.000000000000000000e+00 -9.801714032956082567e-02 
-0.000000000000000000e+00 -9.801714032956082567e-02 
8128
-0.000000000000000000e+00 -4.906767432741796636e-02 
-0.000000000000000000e+00 -4.906767432741796636e-02 
8257
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
8386
-0.000000000000000000e+00 4.906767432741772350e-02 
-0.000000000000000000e+00 4.906767432741772350e-02 
8515
-0.000000000000000000e+00 9.801714032956058975e-02 
-0.000000000000000000e+00 9.801714032956058975e-02 
8644
-0.000000000000000000e+00 1.467304744553615814e-01 
-0.000000000000000000e+00 1.467304744553615814e-01 
8773
-0.000000000000000000e+00 1.950903220161283591e-01 
-0.000000000000000000e+00 1.950903220161283591e-01 
8902
-0.000000000000000000e+00 2.429801799032638154e-01 
-0.000000000000000000e+00 2.429801799032638154e-01 
9031
-0.000000000000000000e+00 2.902846772544621090e-01 
-0.000000000000000000e+00 2.902846772544621090e-01 
9160
-0.000000000000000000e+00 3.368898533922201066e-01 
-0.000000000000000000e+00 3.368898533922201066e-01 
9289
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
9418
-0.000000000000000000e+00 4.275550934302818074e-01 
-0.000000000000000000e+00 4.275550934302818074e-01 
9547
-0.000000000000000000e+00 4.713967368259976420e-01 
-0.000000000000000000e+00 4.713967368259976420e-01 
9676
-0.000000000000000000e+00 5.141027441932215503e-01 
-0.000000000000000000e+00 5.141027441932215503e-01 
9805
-0.000000000000000000e+00 5.555702330196019556e-01 
-0.000000000000000000e+00 5.555702330196019556e-01 
9934
-0.000000000000000000e+00 5.956993044924332459e-01 
-0.000000000000000000e+00 5.956993044924332459e-01 
10063
-0.000000000000000000e+00 6.343932841636452657e-01 
-0.000000000000000000e+00 6.343932841636452657e-01 
10192
-0.000000000000000000e+00 6.715589548470184411e-01 
-0.000000000000000000e+00 6.715589548470184411e-01 
10321
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
10450
-0.000000000000000000e+00 7.409511253549588838e-01 
-0.000000000000000000e+00 7.409511253549588838e-01 
10579
-0.000000000000000000e+00 7.730104533627366603e-01 
-0.000000000000000000e+00 7.730104533627366603e-01 
10708
-0.000000000000000000e+00 8.032075314806450539e-01 
-0.000000000000000000e+00 8.032075314806450539e-01 
10837
-0.000000000000000000e+00 8.314696123025452357e-01 
-0.000000000000000000e+00 8.314696123025452357e-01 
10966
-0.000000000000000000e+00 8.577286100002720071e-01 
-0.000000000000000000e+00 8.577286100002720071e-01 
11095
-0.000000000000000000e+00 8.819212643483549385e-01 
-0.000000000000000000e+00 8.819212643483549385e-01 
11224
-0.000000000000000000e+00 9.039892931234431162e-01 
-0.000000000000000000e+00 9.039892931234431162e-01 
11353
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
11482
-0.000000000000000000e+00 9.415440651830208063e-01 
-0.000000000000000000e+00 9.415440651830208063e-01 
11611
-0.000000000000000000e+00 9.569403357322088244e-01 
-0.000000000000000000e+00 9.569403357322088244e-01 
11740
-0.000000000000000000e+00 9.700312531945439742e-01 
-0.000000000000000000e+00 9.700312531945439742e-01 
11869
-0.000000000000000000e+00 9.807852804032303196e-01 
-0.000000000000000000e+00 9.807852804032303196e-01 
11998
-0.000000000000000000e+00 9.891765099647809034e-01 
-0.000000000000000000e+00 9.891765099647809034e-01 
12127
-0.000000000000000000e+00 9.951847266721969287e-01 
-0.000000000000000000e+00 9.951847266721969287e-01 
12256
-0.000000000000000000e+00 9.987954562051724050e-01 
-0.000000000000000000e+00 9.987954562051724050e-01 
12385
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
12514
0.000000000000000000e+00 9.987954562051724050e-01 
0.000000000000000000e+00 9.987954562051724050e-01 
12643
0.000000000000000000e+00 9.951847266721969287e-01 
0.000000000000000000e+00 9.951847266721969287e-01 
12772
0.000000000000000000e+00 9.891765099647809034e-01 
0.000000000000000000e+00 9.891765099647809034e-01 
12901
0.000000000000000000e+00 9.807852804032304306e-01 
0.000000000000000000e+00 9.807852804032304306e-01 
13030
0.000000000000000000e+00 9.700312531945439742e-01 
0.000000000000000000e+00 9.700312531945439742e-01 
13159
0.000000000000000000e+00 9.569403357322089354e-01 
0.000000000000000000e+00 9.569403357322089354e-01 
13288
0.000000000000000000e+00 9.415440651830209173e-01 
0.000000000000000000e+00 9.415440651830209173e-01 
13417
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
13546
0.000000000000000000e+00 9.039892931234433382e-01 
0.000000000000000000e+00 9.039892931234433382e-01 
13675
0.000000000000000000e+00 8.819212643483550496e-01 
0.000000000000000000e+00 8.819212643483550496e-01 
13804
0.000000000000000000e+00 8.577286100002722291e-01 
0.000000000000000000e+00 8.577286100002722291e-01 
13933
0.000000000000000000e+00 8.314696123025454577e-01 
0.000000000000000000e+00 8.314696123025454577e-01 
14062
0.000000000000000000e+00 8.032075314806452759e-01 
0.000000000000000000e+00 8.032075314806452759e-01 
14191
0.000000000000000000e+00 7.730104533627368824e-01 
0.000000000000000000e+00 7.730104533627368824e-01 
14320
0.000000000000000000e+00 7.409511253549591059e-01 
0.000000000000000000e+00 7.409511253549591059e-01 
14449
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
14578
0.000000000000000000e+00 6.715589548470186632e-01 
0.000000000000000000e+00 6.715589548470186632e-01 
14707
0.000000000000000000e+00 6.343932841636459319e-01 
0.000000000000000000e+00 6.343932841636459319e-01 
14836
0.000000000000000000e+00 5.956993044924332459e-01 
0.000000000000000000e+00 5.956993044924332459e-01 
14965
0.000000000000000000e+00 5.555702330196021776e-01 
0.000000000000000000e+00 5.555702330196021776e-01 
15094
0.000000000000000000e+00 5.141027441932218833e-01 
0.000000000000000000e+00 5.141027441932218833e-01 
15223
0.000000000000000000e+00 4.713967368259979196e-01 
0.000000000000000000e+00 4.713967368259979196e-01 
15352
0.000000000000000000e+00 4.275550934302825290e-01 
0.000000000000000000e+00 4.275550934302825290e-01 
15481
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
15610
0.000000000000000000e+00 3.368898533922199956e-01 
0.000000000000000000e+00 3.368898533922199956e-01 
15739
0.000000000000000000e+00 2.902846772544624976e-01 
0.000000000000000000e+00 2.902846772544624976e-01 
15868
0.000000000000000000e+00 2.429801799032641763e-01 
0.000000000000000000e+00 2.429801799032641763e-01 
15997
0.000000000000000000e+00 1.950903220161287199e-01 
0.000000000000000000e+00 1.950903220161287199e-01 
16126
0.000000000000000000e+00 1.467304744553623863e-01 
0.000000000000000000e+00 1.467304744553623863e-01 
16255
0.000000000000000000e+00 9.801714032956050648e-02 
0.000000000000000000e+00 9.801714032956050648e-02 
16384
0.000000000000000000e+00 4.906767432741809126e-02 
0.000000000000000000e+00 4.906767432741809126e-02 
16513
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
16643
0.000000000000000000e+00 -2.454122852291228812e-02 
0.000000000000000000e+00 -2.454122852291228812e-02 
17028
0.000000000000000000e+00 -7.356456359966742631e-02 
0.000000000000000000e+00 -7.356456359966742631e-02 
17413
0.000000000000000000e+00 -1.224106751992161957e-01 
0.000000000000000000e+00 -1.224106751992161957e-01 
17798
0.000000000000000000e+00 -1.709618887603012172e-01 
0.000000000000000000e+00 -1.709618887603012172e-01 
18183
0.000000000000000000e+00 -2.191012401568697976e-01 
0.000000000000000000e+00 -2.191012401568697976e-01 
18568
0.000000000000000000e+00 -2.667127574748983654e-01 
0.000000000000000000e+00 -2.667127574748983654e-01 
18953
0.000000000000000000e+00 -3.136817403988915176e-01 
0.000000000000000000e+00 -3.136817403988915176e-01 
19338
0.000000000000000000e+00 -3.598950365349881109e-01 
0.000000000000000000e+00 -3.598950365349881109e-01 
19723
0.000000000000000000e+00 -4.052413140049898610e-01 
0.000000000000000000e+00 -4.052413140049898610e-01 
20108
0.000000000000000000e+00 -4.496113296546065397e-01 
0.000000000000000000e+00 -4.496113296546065397e-01 
20493
0.000000000000000000e+00 -4.928981922297840379e-01 
0.000000000000000000e+00 -4.928981922297840379e-01 
20878
0.000000000000000000e+00 -5.349976198870971533e-01 
0.000000000000000000e+00 -5.349976198870971533e-01 
21263
0.000000000000000000e+00 -5.758081914178453387e-01 
0.000000000000000000e+00 -5.758081914178453387e-01 
21648
0.000000000000000000e+00 -6.152315905806268193e-01 
0.000000000000000000e+00 -6.152315905806268193e-01 
22033
0.000000000000000000e+00 -6.531728429537767555e-01 
0.000000000000000000e+00 -6.531728429537767555e-01 
22418
0.000000000000000000e+00 -6.895405447370668295e-01 
0.000000000000000000e+00 -6.895405447370668295e-01 
22803
0.000000000000000000e+00 -7.242470829514668917e-01 
0.000000000000000000e+00 -7.242470829514668917e-01 
23188
0.000000000000000000e+00 -7.572088465064844565e-01 
0.000000000000000000e+00 -7.572088465064844565e-01 
23573
0.000000000000000000e+00 -7.883464276266062276e-01 
0.000000000000000000e+00 -7.883464276266062276e-01 
23958
0.000000000000000000e+00 -8.175848131515837114e-01 
0.000000000000000000e+00 -8.175848131515837114e-01 
24343
0.000000000000000000e+00 -8.448535652497070059e-01 
0.000000000000000000e+00 -8.448535652497070059e-01 
24728
0.000000000000000000e+00 -8.700869911087113495e-01 
0.000000000000000000e+00 -8.700869911087113495e-01 
25113
0.000000000000000000e+00 -8.932243011955153245e-01 
0.000000000000000000e+00 -8.932243011955153245e-01 
25498
0.000000000000000000e+00 -9.142097557035306910e-01 
0.000000000000000000e+00 -9.142097557035306910e-01 
25883
0.000000000000000000e+00 -9.329927988347388457e-01 
0.000000000000000000e+00 -9.329927988347388457e-01 
26268
0.000000000000000000e+00 -9.495281805930366748e-01 
0.000000000000000000e+00 -9.495281805930366748e-01 
26653
0.000000000000000000e+00 -9.637760657954398402e-01 
0.000000000000000000e+00 -9.637760657954398402e-01 
27038
0.000000000000000000e+00 -9.757021300385285700e-01 
0.000000000000000000e+00 -9.757021300385285700e-01 
27423
0.000000000000000000e+00 -9.852776423889412216e-01 
0.000000000000000000e+00 -9.852776423889412216e-01 
27808
0.000000000000000000e+00 -9.924795345987099671e-01 
0.000000000000000000e+00 -9.924795345987099671e-01 
28193
0.000000000000000000e+00 -9.972904566786902070e-01 
0.000000000000000000e+00 -9.972904566786902070e-01 
28578
0.000000000000000000e+00 -9.996988186962042500e-01 
0.000000000000000000e+00 -9.996988186962042500e-01 
28963
-0.000000000000000000e+00 -9.996988186962042500e-01 
-0.000000000000000000e+00 -9.996988186962042500e-01 
29348
-0.000000000000000000e+00 -9.972904566786902070e-01 
-0.000000000000000000e+00 -9.972904566786902070e-01 
29733
-0.000000000000000000e+00 -9.924795345987099671e-01 
-0.000000000000000000e+00 -9.924795345987099671e-01 
30118
-0.000000000000000000e+00 -9.852776423889412216e-01 
-0.000000000000000000e+00 -9.852776423889412216e-01 
30503
-0.000000000000000000e+00 -9.757021300385285700e-01 
-0.000000000000000000e+00 -9.757021300385285700e-01 
30888
-0.000000000000000000e+00 -9.637760657954398402e-01 
-0.000000000000000000e+00 -9.637760657954398402e-01 
31273
-0.000000000000000000e+00 -9.495281805930366748e-01 
-0.000000000000000000e+00 -9.495281805930366748e-01 
31658
-0.000000000000000000e+00 -9.329927988347388457e-01 
-0.000000000000000000e+00 -9.329927988347388457e-01 
32043
-0.000000000000000000e+00 -9.142097557035306910e-01 
-0.000000000000000000e+00 -9.142097557035306910e-01 
32428
-0.000000000000000000e+00 -8.932243011955152134e-01 
-0.000000000000000000e+00 -8.932243011955152134e-01 
32813
-0.000000000000000000e+00 -8.700869911087114605e-01 
-0.000000000000000000e+00 -8.700869911087114605e-01 
33198
-0.000000000000000000e+00 -8.448535652497072279e-01 
-0.000000000000000000e+00 -8.448535652497072279e-01 
33583
-0.000000000000000000e+00 -8.175848131515837114e-01 
-0.000000000000000000e+00 -8.175848131515837114e-01 
33968
-0.000000000000000000e+00 -7.883464276266063386e-01 
-0.000000000000000000e+00 -7.883464276266063386e-01 
34353
-0.000000000000000000e+00 -7.572088465064846785e-01 
-0.000000000000000000e+00 -7.572088465064846785e-01 
34738
-0.000000000000000000e+00 -7.242470829514668917e-01 
-0.000000000000000000e+00 -7.242470829514668917e-01 
35123
-0.000000000000000000e+00 -6.895405447370670515e-01 
-0.000000000000000000e+00 -6.895405447370670515e-01 
35508
-0.000000000000000000e+00 -6.531728429537766445e-01 
-0.000000000000000000e+00 -6.531728429537766445e-01 
35893
-0.000000000000000000e+00 -6.152315905806269303e-01 
-0.000000000000000000e+00 -6.152315905806269303e-01 
36278
-0.000000000000000000e+00 -5.758081914178454497e-01 
-0.000000000000000000e+00 -5.758081914178454497e-01 
36663
-0.000000000000000000e+00 -5.349976198870971533e-01 
-0.000000000000000000e+00 -5.349976198870971533e-01 
37048
-0.000000000000000000e+00 -4.928981922297841489e-01 
-0.000000000000000000e+00 -4.928981922297841489e-01 
37433
-0.000000000000000000e+00 -4.496113296546068727e-01 
-0.000000000000000000e+00 -4.496113296546068727e-01 
37818
-0.000000000000000000e+00 -4.052413140049899165e-01 
-0.000000000000000000e+00 -4.052413140049899165e-01 
38203
-0.000000000000000000e+00 -3.598950365349883329e-01 
-0.000000000000000000e+00 -3.598950365349883329e-01 
38588
-0.000000000000000000e+00 -3.136817403988914066e-01 
-0.000000000000000000e+00 -3.136817403988914066e-01 
38973
-0.000000000000000000e+00 -2.667127574748984764e-01 
-0.000000000000000000e+00 -2.667127574748984764e-01 
39358
-0.000000000000000000e+00 -2.191012401568700474e-01 
-0.000000000000000000e+00 -2.191012401568700474e-01 
39743
-0.000000000000000000e+00 -1.709618887603012172e-01 
-0.000000000000000000e+00 -1.709618887603012172e-01 
40128
-0.000000000000000000e+00 -1.224106751992163483e-01 
-0.000000000000000000e+00 -1.224106751992163483e-01 
40513
-0.000000000000000000e+00 -7.356456359966773162e-02 
-0.000000000000000000e+00 -7.356456359966773162e-02 
40898
-0.000000000000000000e+00 -2.454122852291232629e-02 
-0.000000000000000000e+00 -2.454122852291232629e-02 
41283
-0.000000000000000000e+00 2.454122852291207996e-02 
-0.000000000000000000e+00 2.454122852291207996e-02 
41668
-0.000000000000000000e+00 7.356456359966749570e-02 
-0.000000000000000000e+00 7.356456359966749570e-02 
42053
-0.000000000000000000e+00 1.224106751992160985e-01 
-0.000000000000000000e+00 1.224106751992160985e-01 
42438
-0.000000000000000000e+00 1.709618887603009674e-01 
-0.000000000000000000e+00 1.709618887603009674e-01 
42823
-0.000000000000000000e+00 2.191012401568697976e-01 
-0.000000000000000000e+00 2.191012401568697976e-01 
43208
-0.000000000000000000e+00 2.667127574748982544e-01 
-0.000000000000000000e+00 2.667127574748982544e-01 
43593
-0.000000000000000000e+00 3.136817403988911845e-01 
-0.000000000000000000e+00 3.136817403988911845e-01 
43978
-0.000000000000000000e+00 3.598950365349881109e-01 
-0.000000000000000000e+00 3.598950365349881109e-01 
44363
-0.000000000000000000e+00 4.052413140049896945e-01 
-0.000000000000000000e+00 4.052413140049896945e-01 
44748
-0.000000000000000000e+00 4.496113296546066507e-01 
-0.000000000000000000e+00 4.496113296546066507e-01 
45133
-0.000000000000000000e+00 4.928981922297839269e-01 
-0.000000000000000000e+00 4.928981922297839269e-01 
45518
-0.000000000000000000e+00 5.349976198870969313e-01 
-0.000000000000000000e+00 5.349976198870969313e-01 
45903
-0.000000000000000000e+00 5.758081914178453387e-01 
-0.000000000000000000e+00 5.758081914178453387e-01 
46288
-0.000000000000000000e+00 6.152315905806267082e-01 
-0.000000000000000000e+00 6.152315905806267082e-01 
46673
-0.000000000000000000e+00 6.531728429537765335e-01 
-0.000000000000000000e+00 6.531728429537765335e-01 
47058
-0.000000000000000000e+00 6.895405447370668295e-01 
-0.000000000000000000e+00 6.895405447370668295e-01 
47443
-0.000000000000000000e+00 7.242470829514667807e-01 
-0.000000000000000000e+00 7.242470829514667807e-01 
47828
-0.000000000000000000e+00 7.572088465064842344e-01 
-0.000000000000000000e+00 7.572088465064842344e-01 
48213
-0.000000000000000000e+00 7.883464276266058945e-01 
-0.000000000000000000e+00 7.883464276266058945e-01 
48598
-0.000000000000000000e+00 8.175848131515838224e-01 
-0.000000000000000000e+00 8.175848131515838224e-01 
48983
-0.000000000000000000e+00 8.448535652497070059e-01 
-0.000000000000000000e+00 8.448535652497070059e-01 
49368
-0.000000000000000000e+00 8.700869911087113495e-01 
-0.000000000000000000e+00 8.700869911087113495e-01 
49753
-0.000000000000000000e+00 8.932243011955152134e-01 
-0.000000000000000000e+00 8.932243011955152134e-01 
50138
-0.000000000000000000e+00 9.142097557035304689e-01 
-0.000000000000000000e+00 9.142097557035304689e-01 
50523
-0.000000000000000000e+00 9.329927988347389567e-01 
-0.000000000000000000e+00 9.329927988347389567e-01 
50908
-0.000000000000000000e+00 9.495281805930366748e-01 
-0.000000000000000000e+00 9.495281805930366748e-01 
51293
-0.000000000000000000e+00 9.637760657954398402e-01 
-0.000000000000000000e+00 9.637760657954398402e-01 
51678
-0.000000000000000000e+00 9.757021300385284590e-01 
-0.000000000000000000e+00 9.757021300385284590e-01 
52063
-0.000000000000000000e+00 9.852776423889411106e-01 
-0.000000000000000000e+00 9.852776423889411106e-01 
52448
-0.000000000000000000e+00 9.924795345987100781e-01 
-0.000000000000000000e+00 9.924795345987100781e-01 
52833
-0.000000000000000000e+00 9.972904566786902070e-01 
-0.000000000000000000e+00 9.972904566786902070e-01 
53218
-0.000000000000000000e+00 9.996988186962042500e-01 
-0.000000000000000000e+00 9.996988186962042500e-01 
53603
0.000000000000000000e+00 9.996988186962042500e-01 
0.000000000000000000e+00 9.996988186962042500e-01 
53988
0.000000000000000000e+00 9.972904566786902070e-01 
0.000000000000000000e+00 9.972904566786902070e-01 
54373
0.000000000000000000e+00 9.924795345987100781e-01 
0.000000000000000000e+00 9.924795345987100781e-01 
54758
0.000000000000000000e+00 9.852776423889412216e-01 
0.000000000000000000e+00 9.852776423889412216e-01 
55143
0.000000000000000000e+00 9.757021300385285700e-01 
0.000000000000000000e+00 9.757021300385285700e-01 
55528
0.000000000000000000e+00 9.637760657954399512e-01 
0.000000000000000000e+00 9.637760657954399512e-01 
55913
0.000000000000000000e+00 9.495281805930367858e-01 
0.000000000000000000e+00 9.495281805930367858e-01 
56298
0.000000000000000000e+00 9.329927988347390677e-01 
0.000000000000000000e+00 9.329927988347390677e-01 
56683
0.000000000000000000e+00 9.142097557035305799e-01 
0.000000000000000000e+00 9.142097557035305799e-01 
57068
0.000000000000000000e+00 8.932243011955153245e-01 
0.000000000000000000e+00 8.932243011955153245e-01 
57453
0.000000000000000000e+00 8.700869911087114605e-01 
0.000000000000000000e+00 8.700869911087114605e-01 
57838
0.000000000000000000e+00 8.448535652497072279e-01 
0.000000000000000000e+00 8.448535652497072279e-01 
58223
0.000000000000000000e+00 8.175848131515840445e-01 
0.000000000000000000e+00 8.175848131515840445e-01 
58608
0.000000000000000000e+00 7.883464276266061166e-01 
0.000000000000000000e+00 7.883464276266061166e-01 
58993
0.000000000000000000e+00 7.572088465064845675e-01 
0.000000000000000000e+00 7.572088465064845675e-01 
59378
0.000000000000000000e+00 7.242470829514670028e-01 
0.000000000000000000e+00 7.242470829514670028e-01 
59763
0.000000000000000000e+00 6.895405447370671626e-01 
0.000000000000000000e+00 6.895405447370671626e-01 
60148
0.000000000000000000e+00 6.531728429537770886e-01 
0.000000000000000000e+00 6.531728429537770886e-01 
60533
0.000000000000000000e+00 6.152315905806273744e-01 
0.000000000000000000e+00 6.152315905806273744e-01 
60918
0.000000000000000000e+00 5.758081914178452276e-01 
0.000000000000000000e+00 5.758081914178452276e-01 
61303
0.000000000000000000e+00 5.349976198870972643e-01 
0.000000000000000000e+00 5.349976198870972643e-01 
61688
0.000000000000000000e+00 4.928981922297842599e-01 
0.000000000000000000e+00 4.928981922297842599e-01 
62073
0.000000000000000000e+00 4.496113296546069837e-01 
0.000000000000000000e+00 4.496113296546069837e-01 
62458
0.000000000000000000e+00 4.052413140049904161e-01 
0.000000000000000000e+00 4.052413140049904161e-01 
62843
0.000000000000000000e+00 3.598950365349879998e-01 
0.000000000000000000e+00 3.598950365349879998e-01 
63228
0.000000000000000000e+00 3.136817403988915176e-01 
0.000000000000000000e+00 3.136817403988915176e-01 
63613
0.000000000000000000e+00 2.667127574748985874e-01 
0.000000000000000000e+00 2.667127574748985874e-01 
63998
0.000000000000000000e+00 2.191012401568701584e-01 
0.000000000000000000e+00 2.191012401568701584e-01 
64383
0.000000000000000000e+00 1.709618887603017723e-01 
0.000000000000000000e+00 1.709618887603017723e-01 
64768
