9.700312531945439742e-01 -5.951297991495602236e-17 
16551
9.569403357322089354e-01 -7.109924016823990960e-17 
9.569403357322089354e-01 -7.109924016823990960e-17 
16552
9.415440651830208063e-01 -8.251421612440064949e-17 
9.415440651830208063e-01 -8.251421612440064949e-17 
16553
9.238795325112867385e-01 -9.373040810652594704e-17 
9.238795325112867385e-01 -9.373040810652594704e-17 
16554
9.039892931234434492e-01 -1.047207953257084488e-16 
9.039892931234434492e-01 -1.047207953257084488e-16 
16555
8.819212643483550496e-01 -1.154589009764930566e-16 
8.819212643483550496e-01 -1.154589009764930566e-16 
16556
8.577286100002721181e-01 -1.259188560218198797e-16 
8.577286100002721181e-01 -1.259188560218198797e-16 
16557
8.314696123025454577e-01 -1.360754615138009422e-16 
8.314696123025454577e-01 -1.360754615138009422e-16 
16558
8.032075314806449429e-01 -1.459042493001926047e-16 
8.032075314806449429e-01 -1.459042493001926047e-16 
16559
7.730104533627371044e-01 -1.553815409703171226e-16 
7.730104533627371044e-01 -1.553815409703171226e-16 
16560
7.409511253549589949e-01 -1.644845048984286018e-16 
7.409511253549589949e-01 -1.644845048984286018e-16 
16561
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
16562
6.715589548470185521e-01 -1.814806847981159423e-16 
6.715589548470185521e-01 -1.814806847981159423e-16 
16563
6.343932841636454878e-01 -1.893329554836240437e-16 
6.343932841636454878e-01 -1.893329554836240437e-16 
16564
5.956993044924334679e-01 -1.967291064957637302e-16 
5.956993044924334679e-01 -1.967291064957637302e-16 
16565
5.555702330196021776e-01 -2.036513198589205840e-16 
5.555702330196021776e-01 -2.036513198589205840e-16 
16566
5.141027441932217723e-01 -2.100829193547883195e-16 
5.141027441932217723e-01 -2.100829193547883195e-16 
16567
4.713967368259978641e-01 -2.160084106968399344e-16 
4.713967368259978641e-01 -2.160084106968399344e-16 
16568
4.275550934302820294e-01 -2.214135188574206588e-16 
4.275550934302820294e-01 -2.214135188574206588e-16 
16569
3.826834323650898928e-01 -2.262852224575400521e-16 
3.826834323650898928e-01 -2.262852224575400521e-16 
16570
3.368898533922203287e-01 -2.306117851365146361e-16 
3.368898533922203287e-01 -2.306117851365146361e-16 
16571
2.902846772544623866e-01 -2.343827838258886321e-16 
2.902846772544623866e-01 -2.343827838258886321e-16 
16572
2.429801799032640652e-01 -2.375891338595187816e-16 
2.429801799032640652e-01 -2.375891338595187816e-16 
16573
1.950903220161286089e-01 -2.402231108593311009e-16 
1.950903220161286089e-01 -2.402231108593311009e-16 
16574
1.467304744553618034e-01 -2.422783693440238109e-16 
1.467304744553618034e-01 -2.422783693440238109e-16 
16575
9.801714032956082567e-02 -2.437499580158878897e-16 
9.801714032956082567e-02 -2.437499580158878897e-16 
16576
4.906767432741796636e-02 -2.446343316889169345e-16 
4.906767432741796636e-02 -2.446343316889169345e-16 
16577
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
16578
-4.906767432741772350e-02 -2.446343316889169345e-16 
-4.906767432741772350e-02 -2.446343316889169345e-16 
16579
-9.801714032956058975e-02 -2.437499580158878897e-16 
-9.801714032956058975e-02 -2.437499580158878897e-16 
16580
-1.467304744553615814e-01 -2.422783693440238109e-16 
-1.467304744553615814e-01 -2.422783693440238109e-16 
16581
-1.950903220161283591e-01 -2.402231108593311009e-16 
-1.950903220161283591e-01 -2.402231108593311009e-16 
16582
-2.429801799032638154e-01 -2.375891338595187816e-16 
-2.429801799032638154e-01 -2.375891338595187816e-16 
16583
-2.902846772544621090e-01 -2.343827838258886321e-16 
-2.902846772544621090e-01 -2.343827838258886321e-16 
16584
-3.368898533922201066e-01 -2.306117851365146854e-16 
-3.368898533922201066e-01 -2.306117851365146854e-16 
16585
-3.826834323650896708e-01 -2.262852224575401014e-16 
-3.826834323650896708e-01 -2.262852224575401014e-16 
16586
-4.275550934302818074e-01 -2.214135188574206835e-16 
-4.275550934302818074e-01 -2.214135188574206835e-16 
16587
-4.713967368259976420e-01 -2.160084106968399591e-16 
-4.713967368259976420e-01 -2.160084106968399591e-16 
16588
-5.141027441932215503e-01 -2.100829193547883441e-16 
-5.141027441932215503e-01 -2.100829193547883441e-16 
16589
-5.555702330196019556e-01 -2.036513198589206086e-16 
-5.555702330196019556e-01 -2.036513198589206086e-16 
16590
-5.956993044924332459e-01 -1.967291064957637548e-16 
-5.956993044924332459e-01 -1.967291064957637548e-16 
16591
-6.343932841636452657e-01 -1.893329554836240683e-16 
-6.343932841636452657e-01 -1.893329554836240683e-16 
16592
-6.715589548470184411e-01 -1.814806847981159916e-16 
-6.715589548470184411e-01 -1.814806847981159916e-16 
16593
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
16594
-7.409511253549588838e-01 -1.644845048984286511e-16 
-7.409511253549588838e-01 -1.644845048984286511e-16 
16595
-7.730104533627366603e-01 -1.553815409703172459e-16 
-7.730104533627366603e-01 -1.553815409703172459e-16 
16596
-8.032075314806450539e-01 -1.459042493001925554e-16 
-8.032075314806450539e-01 -1.459042493001925554e-16 
16597
-8.314696123025452357e-01 -1.360754615138009915e-16 
-8.314696123025452357e-01 -1.360754615138009915e-16 
16598
-8.577286100002720071e-01 -1.259188560218199044e-16 
-8.577286100002720071e-01 -1.259188560218199044e-16 
16599
-8.819212643483549385e-01 -1.154589009764931059e-16 
-8.819212643483549385e-01 -1.154589009764931059e-16 
16600
-9.039892931234431162e-01 -1.047207953257085967e-16 
-9.039892931234431162e-01 -1.047207953257085967e-16 
16601
-9.238795325112865164e-01 -9.373040810652610728e-17 
-9.238795325112865164e-01 -9.373040810652610728e-17 
16602
-9.415440651830208063e-01 -8.251421612440064949e-17 
-9.415440651830208063e-01 -8.251421612440064949e-17 
16603
-9.569403357322088244e-01 -7.109924016823998355e-17 
-9.569403357322088244e-01 -7.109924016823998355e-17 
16604
-9.700312531945439742e-01 -5.951297991495608399e-17 
-9.700312531945439742e-01 -5.951297991495608399e-17 
16605
-9.807852804032303196e-01 -4.778334768033567804e-17 
-9.807852804032303196e-01 -4.778334768033567804e-17 
16606
-9.891765099647809034e-01 -3.593860117582638322e-17 
-9.891765099647809034e-01 -3.593860117582638322e-17 
16607
-9.951847266721969287e-01 -2.400727543323462994e-17 
-9.951847266721969287e-01 -2.400727543323462994e-17 
16608
-9.987954562051724050e-01 -1.201811406133544851e-17 
-9.987954562051724050e-01 -1.201811406133544851e-17 
16609
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
16610
-9.987954562051724050e-01 1.201811406133535914e-17 
-9.987954562051724050e-01 1.201811406133535914e-17 
16611
-9.951847266721969287e-01 2.400727543323454058e-17 
-9.951847266721969287e-01 2.400727543323454058e-17 
16612
-9.891765099647809034e-01 3.593860117582629694e-17 
-9.891765099647809034e-01 3.593860117582629694e-17 
16613
-9.807852804032304306e-01 4.778334768033558560e-17 
-9.807852804032304306e-01 4.778334768033558560e-17 
16614
-9.700312531945439742e-01 5.951297991495599770e-17 
-9.700312531945439742e-01 5.951297991495599770e-17 
16615
-9.569403357322089354e-01 7.109924016823988495e-17 
-9.569403357322089354e-01 7.109924016823988495e-17 
16616
-9.415440651830209173e-01 8.251421612440056321e-17 
-9.415440651830209173e-01 8.251421612440056321e-17 
16617
-9.238795325112866275e-01 9.373040810652602100e-17 
-9.238795325112866275e-01 9.373040810652602100e-17 
16618
-9.039892931234433382e-01 1.047207953257085104e-16 
-9.039892931234433382e-01 1.047207953257085104e-16 
16619
-8.819212643483550496e-01 1.154589009764930320e-16 
-8.819212643483550496e-01 1.154589009764930320e-16 
16620
-8.577286100002722291e-01 1.259188560218198551e-16 
-8.577286100002722291e-01 1.259188560218198551e-16 
16621
-8.314696123025454577e-01 1.360754615138009175e-16 
-8.314696123025454577e-01 1.360754615138009175e-16 
16622
-8.032075314806452759e-01 1.459042493001925061e-16 
-8.032075314806452759e-01 1.459042493001925061e-16 
16623
-7.730104533627368824e-01 1.553815409703171719e-16 
-7.730104533627368824e-01 1.553815409703171719e-16 
16624
-7.409511253549591059e-01 1.644845048984285772e-16 
-7.409511253549591059e-01 1.644845048984285772e-16 
16625
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
16626
-6.715589548470186632e-01 1.814806847981159423e-16 
-6.715589548470186632e-01 1.814806847981159423e-16 
16627
-6.343932841636459319e-01 1.893329554836239697e-16 
-6.343932841636459319e-01 1.893329554836239697e-16 
16628
-5.956993044924332459e-01 1.967291064957637795e-16 
-5.956993044924332459e-01 1.967291064957637795e-16 
16629
-5.555702330196021776e-01 2.036513198589205593e-16 
-5.555702330196021776e-01 2.036513198589205593e-16 
16630
-5.141027441932218833e-01 2.100829193547883195e-16 
-5.141027441932218833e-01 2.100829193547883195e-16 
16631
-4.713967368259979196e-01 2.160084106968399098e-16 
-4.713967368259979196e-01 2.160084106968399098e-16 
16632
-4.275550934302825290e-01 2.214135188574206095e-16 
-4.275550934302825290e-01 2.214135188574206095e-16 
16633
-3.826834323650903924e-01 2.262852224575400028e-16 
-3.826834323650903924e-01 2.262852224575400028e-16 
16634
-3.368898533922199956e-01 2.306117851365146854e-16 
-3.368898533922199956e-01 2.306117851365146854e-16 
16635
-2.902846772544624976e-01 2.343827838258886321e-16 
-2.902846772544624976e-01 2.343827838258886321e-16 
16636
-2.429801799032641763e-01 2.375891338595187816e-16 
-2.429801799032641763e-01 2.375891338595187816e-16 
16637
-1.950903220161287199e-01 2.402231108593310516e-16 
-1.950903220161287199e-01 2.402231108593310516e-16 
16638
-1.467304744553623863e-01 2.422783693440237616e-16 
-1.467304744553623863e-01 2.422783693440237616e-16 
16639
-9.801714032956050648e-02 2.437499580158878897e-16 
-9.801714032956050648e-02 2.437499580158878897e-16 
16640
-4.906767432741809126e-02 2.446343316889169345e-16 
-4.906767432741809126e-02 2.446343316889169345e-16 
16641
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
